year,aer_p5,aer_p17,aer_p83,aer_p95,aer_p50,ghg_p5,ghg_p17,ghg_p83,ghg_p95,ghg_p50,ohf_p5,ohf_p17,ohf_p83,ohf_p95,ohf_p50,ant_p5,ant_p17,ant_p83,ant_p95,ant_p50,nat_p5,nat_p17,nat_p83,nat_p95,nat_p50,tot_p5,tot_p17,tot_p83,tot_p95,tot_p50
1850,285.01131665261516,285.70200502642047,287.61033553271284,288.30102390651814,286.65617027956665,285.01131665261516,285.70200502642047,287.61033553271284,288.30102390651814,286.65617027956665,285.01131665261516,285.70200502642047,287.61033553271284,288.30102390651814,286.65617027956665,285.01131665261516,285.70200502642047,287.61033553271284,288.30102390651814,286.65617027956665,285.01131665261516,285.70200502642047,287.61033553271284,288.30102390651814,286.65617027956665,285.01131665261516,285.70200502642047,287.61033553271284,288.30102390651814,286.65617027956665
1851,286.9033480717751,286.9045518384146,286.90787777336266,286.90908154000215,286.9062148058886,286.9033480717751,286.9045518384146,286.90787777336266,286.90908154000215,286.9062148058886,286.9112858598837,286.91248971330583,286.9158158880291,286.9170197414512,286.91415280066747,286.9033480717751,286.9045518384146,286.90787777336266,286.90908154000215,286.9062148058886,286.9033480717751,286.9045518384146,286.90787777336266,286.90908154000215,286.9062148058886,286.8375458048031,286.86638051684884,286.9460490949284,286.97488380697416,286.9062148058886
1852,287.07371811827295,287.0754117312873,287.0800910823575,287.0817846953719,287.0777514068224,287.07371811827295,287.0754117312873,287.0800910823575,287.0817846953719,287.0777514068224,287.11387834976284,287.1155719916397,287.1202514224554,287.12194506433224,287.11791170704754,287.07371811827295,287.0754117312873,287.0800910823575,287.0817846953719,287.0777514068224,287.07371811827295,287.0754117312873,287.0800910823575,287.0817846953719,287.0777514068224,286.99630274453284,287.0305037477003,287.1249990659445,287.159200069112,287.0777514068224
1853,287.21199674458484,287.2137667704523,287.21865724564765,287.2204272715151,287.21621200805,287.21199674458484,287.2137667704523,287.21865724564765,287.2204272715151,287.21621200805,287.2689627687871,287.2707328042102,287.275623305807,287.2773933412301,287.2731780550086,287.21199674458484,287.2137667704523,287.21865724564765,287.2204272715151,287.21621200805,287.21199674458484,287.2137667704523,287.21865724564765,287.2204272715151,287.21621200805,287.13294393774754,287.1679089261968,287.26451508990317,287.2994800783524,287.21621200805
1854,287.28004391187466,287.2817086004306,287.28630803495884,287.28797272351477,287.2840083176947,287.28004391187466,287.2817086004306,287.28630803495884,287.28797272351477,287.2840083176947,287.3839279234105,287.38559262211015,287.39019208466505,287.3918567833647,287.3878923533876,287.28004391187466,287.2817086004306,287.28630803495884,287.28797272351477,287.2840083176947,287.28004391187466,287.2817086004306,287.28630803495884,287.28797272351477,287.2840083176947,287.2032410803871,287.23715594726565,287.3308606881238,287.3647755550023,287.2840083176947
1855,287.3349834994981,287.33654053750655,287.34084254003557,287.342399578044,287.33869153877106,287.3349834994981,287.33654053750655,287.34084254003557,287.342399578044,287.33869153877106,287.41276270537605,287.4143198249169,287.41862205271525,287.4201791722561,287.4164709388161,287.3349834994981,287.33654053750655,287.34084254003557,287.342399578044,287.33869153877106,287.3349834994981,287.33654053750655,287.34084254003557,287.342399578044,287.33869153877106,287.26052027566396,287.2933450703503,287.3840380071918,287.41686280187815,287.33869153877106
1856,287.35025951609646,287.35171955158796,287.35575354198704,287.35721357747855,287.3537365467875,287.35025951609646,287.35171955158796,287.35575354198704,287.35721357747855,287.3537365467875,287.452324285352,287.45378529429007,287.4578219742635,287.45928298320155,287.4558036342768,287.35025951609646,287.35171955158796,287.35575354198704,287.35721357747855,287.3537365467875,287.35025951609646,287.35171955158796,287.35575354198704,287.35721357747855,287.3537365467875,287.277896679664,287.30974250085734,287.39773059271766,287.429576413911,287.3537365467875
1857,287.35520845932297,287.3565750143415,287.3603507238066,287.36171727882515,287.35846286907406,287.35520845932297,287.3565750143415,287.3603507238066,287.36171727882515,287.35846286907406,287.4809971645829,287.48236555399666,287.4861463317856,287.4875147211994,287.48425594289114,287.35520845932297,287.3565750143415,287.3603507238066,287.36171727882515,287.35846286907406,287.35520845932297,287.3565750143415,287.3603507238066,287.36171727882515,287.35846286907406,287.2848425551167,287.3157563665909,287.4011693715572,287.4320831830314,287.35846286907406
1858,287.39274630492065,287.3940269973537,287.39756547365056,287.3988461660836,287.39579623550213,287.39274630492065,287.3940269973537,287.39756547365056,287.3988461660836,287.39579623550213,287.504414258712,287.5056963568895,287.5092387171737,287.51052081535113,287.5074675370316,287.39274630492065,287.3940269973537,287.39756547365056,287.3988461660836,287.39579623550213,287.39274630492065,287.3940269973537,287.39756547365056,287.3988461660836,287.39579623550213,287.3241646477787,287.3542433757744,287.4373490952299,287.4674278232256,287.39579623550213
1859,287.443252935315,287.44445349990565,287.44777058778493,287.4489711523756,287.4461120438453,287.443252935315,287.44445349990565,287.44777058778493,287.4489711523756,287.4461120438453,287.5231734869773,287.5243747333241,287.5276937048547,287.5288949512015,287.5260342190894,287.443252935315,287.44445349990565,287.44777058778493,287.4489711523756,287.4461120438453,287.443252935315,287.44445349990565,287.44777058778493,287.4489711523756,287.4461120438453,287.3763071360874,287.40561882524497,287.4866052624456,287.5159169516032,287.4461120438453
1860,287.4629435812185,287.4640853374544,287.46723994138057,287.46838169761645,287.4656626394175,287.4629435812185,287.4640853374544,287.46723994138057,287.46838169761645,287.4656626394175,287.5513100844539,287.5524519623475,287.55560690240657,287.55674878030015,287.55402943237704,287.4629435812185,287.4640853374544,287.46723994138057,287.46838169761645,287.4656626394175,287.4629435812185,287.4640853374544,287.46723994138057,287.46838169761645,287.4656626394175,287.39700862878794,287.4258370462106,287.5054882326244,287.534316650047,287.4656626394175
1861,287.4755950811566,287.47670238714653,287.4797618071115,287.48086911310145,287.478232097129,287.4755950811566,287.47670238714653,287.4797618071115,287.48086911310145,287.478232097129,287.5660283385654,287.5671354282628,287.5701942506245,287.57130134032195,287.56866483944367,287.4755950811566,287.47670238714653,287.4797618071115,287.48086911310145,287.478232097129,287.4755950811566,287.47670238714653,287.4797618071115,287.48086911310145,287.478232097129,287.40985473669326,287.4385669862884,287.51789720796967,287.5466094575648,287.478232097129
1862,287.4762832960876,287.4773573098134,287.4803247452515,287.48139875897726,287.47884102753244,287.4762832960876,287.4773573098134,287.4803247452515,287.48139875897726,287.47884102753244,287.5859843280122,287.5870581306402,287.59002498282763,287.5910987854556,287.5885415567339,287.4762832960876,287.4773573098134,287.4803247452515,287.48139875897726,287.47884102753244,287.4762832960876,287.4773573098134,287.4803247452515,287.48139875897726,287.47884102753244,287.41071109643997,287.43931944829734,287.51836260676754,287.5469709586249,287.47884102753244
1863,287.48703882376117,287.4880956500727,287.4910155977173,287.49207242402883,287.489555623895,287.48703882376117,287.4880956500727,287.4910155977173,287.49207242402883,287.489555623895,287.593376629335,287.59443318449604,287.59735238296804,287.59840893812907,287.59589278373204,287.48703882376117,287.4880956500727,287.4910155977173,287.49207242402883,287.489555623895,287.48703882376117,287.4880956500727,287.4910155977173,287.49207242402883,287.489555623895,287.4210303567223,287.4498047136454,287.5293065341446,287.5580808910677,287.489555623895
1864,287.5119207076138,287.51295579683085,287.5158156861884,287.51685077540543,287.5143857415096,287.5119207076138,287.51295579683085,287.5158156861884,287.51685077540543,287.5143857415096,287.5897772745206,287.5908119687407,287.5936707667455,287.5947054609656,287.5922413677431,287.5119207076138,287.51295579683085,287.5158156861884,287.51685077540543,287.5143857415096,287.5119207076138,287.51295579683085,287.5158156861884,287.51685077540543,287.5143857415096,287.4457402351283,287.474565081543,287.5542064014762,287.5830312478909,287.5143857415096
1865,287.53110448848446,287.53212404426296,287.53494101566247,287.53596057144097,287.5335325299627,287.53110448848446,287.53212404426296,287.53494101566247,287.53596057144097,287.5335325299627,287.5839559076304,287.5849749570404,287.5877905293742,287.5888095787842,287.5863827432073,287.53110448848446,287.53212404426296,287.53494101566247,287.53596057144097,287.5335325299627,287.53110448848446,287.53212404426296,287.53494101566247,287.53596057144097,287.5335325299627,287.46457189800594,287.49352906839624,287.5735359915292,287.6024931619195,287.5335325299627
1866,287.5350194678692,287.53601910673154,287.53878104888753,287.5397806877499,287.53740007780954,287.5350194678692,287.53601910673154,287.53878104888753,287.5397806877499,287.53740007780954,287.57621727243827,287.5772163451915,287.57997672322205,287.5809757959753,287.5785965342068,287.5350194678692,287.53601910673154,287.53878104888753,287.5397806877499,287.53740007780954,287.5350194678692,287.53601910673154,287.53878104888753,287.5397806877499,287.53740007780954,287.46849296163174,287.4974276602801,287.577372495339,287.60630719398733,287.53740007780954
1867,287.5420189215055,287.54300810593827,287.545741163133,287.5467303475658,287.54437463453564,287.5420189215055,287.54300810593827,287.545741163133,287.5467303475658,287.54437463453564,287.5707003745954,287.57168895590553,287.5744203467086,287.57540892801876,287.5730546513071,287.5420189215055,287.54300810593827,287.545741163133,287.5467303475658,287.54437463453564,287.5420189215055,287.54300810593827,287.545741163133,287.5467303475658,287.54437463453564,287.47513051688856,287.504206725391,287.5845425436803,287.61361875218273,287.54437463453564
1868,287.5429149043007,287.5438866041843,287.5465713526195,287.5475430525031,287.5452289784019,287.5429149043007,287.5438866041843,287.5465713526195,287.5475430525031,287.5452289784019,287.56803183718256,287.5690029272553,287.57168599081996,287.5726570808927,287.57034445903764,287.5429149043007,287.5438866041843,287.5465713526195,287.5475430525031,287.5452289784019,287.5429149043007,287.5438866041843,287.5465713526195,287.5475430525031,287.5452289784019,287.47619788027447,287.505184640024,287.58527331677976,287.6142600765293,287.5452289784019
1869,287.55236034873207,287.55331018209,287.5559345146277,287.55688434798566,287.55462234835886,287.55236034873207,287.55331018209,287.5559345146277,287.55688434798566,287.55462234835886,287.560304914554,287.56125415462395,287.56387684794254,287.56482608801247,287.56256550128325,287.55236034873207,287.55331018209,287.5559345146277,287.55688434798566,287.55462234835886,287.55236034873207,287.55331018209,287.5559345146277,287.55688434798566,287.55462234835886,287.48624084219915,287.5149548326199,287.59428986409785,287.6230038545186,287.55462234835886
1870,287.56540359775624,287.5663233659772,287.5688646303467,287.56978439856766,287.56759399816195,287.56540359775624,287.5663233659772,287.5688646303467,287.56978439856766,287.56759399816195,287.5482532670912,287.5491724664745,287.55171215917983,287.55263135856313,287.55044231282716,287.56540359775624,287.5663233659772,287.5688646303467,287.56978439856766,287.56759399816195,287.56540359775624,287.5663233659772,287.5688646303467,287.56978439856766,287.56759399816195,287.5004080303487,287.528620003798,287.6065679925259,287.6347799659752,287.56759399816195
1871,287.5846232332951,287.58552477192086,287.58801566901354,287.5889172076393,287.5867702204672,287.5846232332951,287.58552477192086,287.58801566901354,287.5889172076393,287.5867702204672,287.53197009030066,287.53287109351385,287.5353605112934,287.5362615145066,287.5341158024036,287.5846232332951,287.58552477192086,287.58801566901354,287.5889172076393,287.5867702204672,287.5846232332951,287.58552477192086,287.58801566901354,287.5889172076393,287.5867702204672,287.52019345339295,287.54814961814236,287.62539082279204,287.65334698754145,287.5867702204672
1872,287.5972088581644,287.5980969913093,287.60055084986317,287.6014389830081,287.59932392058624,287.5972088581644,287.5980969913093,287.60055084986317,287.6014389830081,287.59932392058624,287.5125465114728,287.51343415763455,287.5158866706831,287.5167743168448,287.5146604141588,287.5972088581644,287.5980969913093,287.60055084986317,287.6014389830081,287.59932392058624,287.5972088581644,287.5980969913093,287.60055084986317,287.6014389830081,287.59932392058624,287.53329166335675,287.56101918367665,287.63762865749584,287.66535617781574,287.59932392058624
1873,287.58614968654433,287.58703045141516,287.58946395186996,287.5903447167408,287.58824720164256,287.58614968654433,287.58703045141516,287.58946395186996,287.5903447167408,287.58824720164256,287.5094866729883,287.51036701889717,287.5127993617853,287.51367970769417,287.51158319034124,287.58614968654433,287.58703045141516,287.58946395186996,287.5903447167408,287.58824720164256,287.58614968654433,287.58703045141516,287.58946395186996,287.5903447167408,287.58824720164256,287.52254046738756,287.55013129777336,287.62636310551176,287.65395393589756,287.58824720164256
1874,287.5469333126219,287.54780871674643,287.55022740578136,287.5511028099059,287.5490180612639,287.5469333126219,287.54780871674643,287.55022740578136,287.5511028099059,287.5490180612639,287.5107376345261,287.5116126597201,287.5140303017927,287.51490532698665,287.5128214807564,287.5469333126219,287.54780871674643,287.55022740578136,287.5511028099059,287.5490180612639,287.5469333126219,287.54780871674643,287.55022740578136,287.5511028099059,287.5490180612639,287.4834709910988,287.51099477714166,287.5870413453861,287.614565131429,287.5490180612639
1875,287.5217673696026,287.5226452649153,287.5250708369535,287.52594873226616,287.5238580509344,287.5217673696026,287.5226452649153,287.5250708369535,287.52594873226616,287.5238580509344,287.50963762989693,287.5105151557802,287.5129397071069,287.51381723299016,287.51172743144355,287.5217673696026,287.5226452649153,287.5250708369535,287.52594873226616,287.5238580509344,287.5217673696026,287.5226452649153,287.5250708369535,287.52594873226616,287.5238580509344,287.458087423585,287.485705083238,287.5620110186308,287.58962867828376,287.5238580509344
1876,287.51544862757146,287.516316586254,287.5187147039795,287.51958266266206,287.51751564511676,287.51544862757146,287.516316586254,287.5187147039795,287.51958266266206,287.51751564511676,287.51967127869085,287.52053893078704,287.5229362014331,287.5238038535293,287.52173756611006,287.51544862757146,287.516316586254,287.5187147039795,287.51958266266206,287.51751564511676,287.51544862757146,287.516316586254,287.5187147039795,287.51958266266206,287.51751564511676,287.451985785569,287.47950234472364,287.5555289455099,287.58304550466454,287.51751564511676
1877,287.5088060851822,287.5096637786099,287.5120335340527,287.5128912274804,287.5108486563313,287.5088060851822,287.5096637786099,287.5120335340527,287.5128912274804,287.5108486563313,287.5338773915569,287.5347348117867,287.53710381239995,287.5379612326297,287.5359193120933,287.5088060851822,287.5096637786099,287.5120335340527,287.5128912274804,287.5108486563313,287.5088060851822,287.5096637786099,287.5120335340527,287.5128912274804,287.5108486563313,287.44570812427776,287.47306120142434,287.54863611123824,287.5759891883848,287.5108486563313
1878,287.5098134753712,287.5106599259221,287.5129986179714,287.5138450685223,287.51182927194674,287.5098134753712,287.5106599259221,287.5129986179714,287.5138450685223,287.51182927194674,287.51979116887816,287.52063735226966,287.52297530617363,287.52382148956514,287.52180632922165,287.5098134753712,287.5106599259221,287.5129986179714,287.5138450685223,287.51182927194674,287.5098134753712,287.5106599259221,287.5129986179714,287.5138450685223,287.51182927194674,287.44721546061555,287.47434736314017,287.5493111807533,287.5764430832779,287.51182927194674
1879,287.49319156540344,287.49403781825197,287.4963759640615,287.49722221691,287.4952068911567,287.49319156540344,287.49403781825197,287.4963759640615,287.49722221691,287.4952068911567,287.49334426216956,287.4941902438794,287.49652764054895,287.4973736222588,287.4953589422142,287.49319156540344,287.49403781825197,287.4963759640615,287.49722221691,287.4952068911567,287.49319156540344,287.49403781825197,287.4963759640615,287.49722221691,287.4952068911567,287.43048304714574,287.45766115335164,287.5327526289618,287.5599307351677,287.4952068911567
1880,287.47545811546564,287.47630082252124,287.4786291715177,287.4794718785733,287.47746499701947,287.47545811546564,287.47630082252124,287.4786291715177,287.4794718785733,287.47746499701947,287.4842232789844,287.4850657137676,287.48739331049177,287.48823574527495,287.4862295121297,287.47545811546564,287.47630082252124,287.4786291715177,287.4794718785733,287.47746499701947,287.47545811546564,287.47630082252124,287.4786291715177,287.4794718785733,287.47746499701947,287.41286409454295,287.43999057652695,287.514939417512,287.542065899496,287.47746499701947
1881,287.47133436425605,287.47217128505787,287.4744836469827,287.47532056778454,287.4733274660203,287.47133436425605,287.47217128505787,287.4744836469827,287.47532056778454,287.4733274660203,287.4783593571934,287.47919600323144,287.48150760600026,287.4823442520383,287.48035180461585,287.47133436425605,287.47217128505787,287.4744836469827,287.47532056778454,287.4733274660203,287.47133436425605,287.47217128505787,287.4744836469827,287.47532056778454,287.4733274660203,287.4088978873922,287.4359524289991,287.5107025030415,287.5377570446484,287.4733274660203
1882,287.46409609893294,287.4649332943221,287.4672464149153,287.46808361030446,287.4660898546187,287.46409609893294,287.4649332943221,287.4672464149153,287.46808361030446,287.4660898546187,287.46324956736703,287.46408648728516,287.46639884676836,287.4672357666865,287.46524266702676,287.46409609893294,287.4649332943221,287.4672464149153,287.46808361030446,287.4660898546187,287.46409609893294,287.4649332943221,287.4672464149153,287.46808361030446,287.4660898546187,287.40160754452995,287.4286842285368,287.5034954807006,287.53057216470745,287.4660898546187
1883,287.3999885179363,287.40081446119547,287.40309649282887,287.403922436088,287.40195547701217,287.3999885179363,287.40081446119547,287.40309649282887,287.403922436088,287.40195547701217,287.46138519995196,287.4622112625243,287.4644936238128,287.46531968638516,287.46335244316856,287.3999885179363,287.40081446119547,287.40309649282887,287.403922436088,287.40195547701217,287.3999885179363,287.40081446119547,287.40309649282887,287.403922436088,287.40195547701217,287.3380393920342,287.36487831318203,287.4390326408423,287.4658715619901,287.40195547701217
1884,287.19898281002617,287.19980054605696,287.20205990161116,287.20287763764196,287.20093022383406,287.19898281002617,287.19980054605696,287.20205990161116,287.20287763764196,287.20093022383406,287.46547617658126,287.46629500002086,287.46855736002055,287.46937618346016,287.4674261800207,287.19898281002617,287.19980054605696,287.20205990161116,287.20287763764196,287.20093022383406,287.19898281002617,287.19980054605696,287.20205990161116,287.20287763764196,287.20093022383406,287.13748876101386,287.164128384181,287.2377320634871,287.2643716866543,287.20093022383406
1885,287.1663140244493,287.16713062216485,287.16938683262225,287.1702034303378,287.16825872739355,287.1663140244493,287.16713062216485,287.16938683262225,287.1702034303378,287.16825872739355,287.45673243296727,287.45755004151675,287.4598090448479,287.46062665339736,287.4586795431823,287.1663140244493,287.16713062216485,287.16938683262225,287.1702034303378,287.16825872739355,287.1663140244493,287.16713062216485,287.16938683262225,287.1702034303378,287.16825872739355,287.10490496120474,287.13150775979204,287.20500969499506,287.23161249358236,287.16825872739355
1886,287.1922511771615,287.1930653981758,287.1953150419506,287.1961292629649,287.1941902200632,287.1922511771615,287.1930653981758,287.1953150419506,287.1961292629649,287.1941902200632,287.46278336897257,287.4635983168218,287.4658499687977,287.46666491664695,287.46472414280976,287.1922511771615,287.1930653981758,287.1953150419506,287.1961292629649,287.1941902200632,287.1922511771615,287.1930653981758,287.1953150419506,287.1961292629649,287.1941902200632,287.1311059096884,287.157595561431,287.23078487869543,287.257274530438,287.1941902200632
1887,287.1901598641513,287.1909740522754,287.19322360517646,287.19403779330054,287.19209882872593,287.1901598641513,287.1909740522754,287.19322360517646,287.19403779330054,287.19209882872593,287.4662174375921,287.467032182463,287.46928327362224,287.47009801849316,287.4681577280426,287.1901598641513,287.1909740522754,287.19322360517646,287.19403779330054,287.19209882872593,287.1901598641513,287.1909740522754,287.19322360517646,287.19403779330054,287.19209882872593,287.1288764224614,287.15542406187166,287.2287735955802,287.25532123499045,287.19209882872593
1888,287.19506730993504,287.1958816068214,287.1981314602262,287.19894575711254,287.1970065335238,287.19506730993504,287.1958816068214,287.1981314602262,287.19894575711254,287.1970065335238,287.45148365482794,287.45229827500054,287.4545490216259,287.4553636417985,287.4534236483132,287.19506730993504,287.1958816068214,287.1981314602262,287.19894575711254,287.1970065335238,287.19506730993504,287.1958816068214,287.1981314602262,287.19894575711254,287.1970065335238,287.1337090263475,287.1602882012851,287.2337248657625,287.2603040407001,287.1970065335238
1889,287.1970407317642,287.19785725567823,287.2001132622267,287.2009297861407,287.19898525895246,287.1970407317642,287.19785725567823,287.2001132622267,287.2009297861407,287.19898525895246,287.4302785294804,287.43109528219566,287.4333519209083,287.43416867362356,287.432223601552,287.1970407317642,287.19785725567823,287.2001132622267,287.2009297861407,287.19898525895246,287.1970407317642,287.19785725567823,287.2001132622267,287.2009297861407,287.19898525895246,287.13541446809353,287.16210839723135,287.2358621206736,287.2625560498114,287.19898525895246
1890,287.1948398967094,287.19566163572097,287.19793205127087,287.1987537902824,287.1967968434959,287.1948398967094,287.19566163572097,287.19793205127087,287.1987537902824,287.1967968434959,287.4203548500909,287.421176846466,287.42344797309556,287.42426996947063,287.4223124097808,287.1948398967094,287.19566163572097,287.19793205127087,287.1987537902824,287.1967968434959,287.1948398967094,287.19566163572097,287.19793205127087,287.1987537902824,287.1967968434959,287.13283442838383,287.15969280395876,287.2339008830331,287.260759258608,287.1967968434959
1891,287.2014752078615,287.20230163156424,287.2045849906345,287.2054114143372,287.20344331109936,287.2014752078615,287.20230163156424,287.2045849906345,287.2054114143372,287.20344331109936,287.4145252867971,287.4153519080833,287.4176358130649,287.41846243435117,287.4164938605741,287.2014752078615,287.20230163156424,287.2045849906345,287.2054114143372,287.20344331109936,287.2014752078615,287.20230163156424,287.2045849906345,287.2054114143372,287.20344331109936,287.13900639245094,287.16606401619634,287.2408226060024,287.2678802297478,287.20344331109936
1892,287.2236876752749,287.224522706987,287.22682984947033,287.2276648811824,287.22567627822866,287.2236876752749,287.224522706987,287.22682984947033,287.2276648811824,287.22567627822866,287.42340595003554,287.4242410756963,287.42654847775384,287.42738360341457,287.42539477672506,287.2236876752749,287.224522706987,287.22682984947033,287.2276648811824,287.22567627822866,287.2236876752749,287.224522706987,287.22682984947033,287.2276648811824,287.22567627822866,287.16066922489273,287.1879662531625,287.26338630329485,287.2906833315646,287.22567627822866
