year,aer_p5,aer_p17,aer_p83,aer_p95,aer_p50,ghg_p5,ghg_p17,ghg_p83,ghg_p95,ghg_p50,ohf_p5,ohf_p17,ohf_p83,ohf_p95,ohf_p50,ant_p5,ant_p17,ant_p83,ant_p95,ant_p50,nat_p5,nat_p17,nat_p83,nat_p95,nat_p50,tot_p5,tot_p17,tot_p83,tot_p95,tot_p50
1893,287.2572149209565,287.25804796018997,287.2603495975744,287.26118263680786,287.2591987788822,287.2572149209565,287.25804796018997,287.2603495975744,287.26118263680786,287.2591987788822,287.4313281450828,287.4321611003792,287.43446250585055,287.43529546114695,287.43331180311486,287.2572149209565,287.25804796018997,287.2603495975744,287.26118263680786,287.2591987788822,287.2572149209565,287.25804796018997,287.2603495975744,287.26118263680786,287.2591987788822,287.1941193676443,287.22144677962774,287.29695077813665,287.3242781901201,287.2591987788822
1894,287.28423849505845,287.2850750889568,287.28738654766676,287.2882231415651,287.28623081831176,287.28423849505845,287.2850750889568,287.28738654766676,287.2882231415651,287.28623081831176,287.4437104976405,287.4445468481288,287.4468576343116,287.4476939847999,287.4457022412202,287.28423849505845,287.2850750889568,287.28738654766676,287.2882231415651,287.28623081831176,287.28423849505845,287.2850750889568,287.28738654766676,287.2882231415651,287.28623081831176,287.2208169349122,287.2482847946714,287.3241768419521,287.35164470171134,287.28623081831176
1895,287.3137674030259,287.3145990020996,287.31689666040904,287.31772825948275,287.3157478312543,287.3137674030259,287.3145990020996,287.31689666040904,287.31772825948275,287.3157478312543,287.44216343902133,287.4429946788107,287.44529134443906,287.4461225842284,287.4441430116249,287.3137674030259,287.3145990020996,287.31689666040904,287.31772825948275,287.3157478312543,287.3137674030259,287.3145990020996,287.31689666040904,287.31772825948275,287.3157478312543,287.25053495254593,287.27791840868343,287.3535772538252,287.3809607099627,287.3157478312543
1896,287.3208004196315,287.3216404821838,287.32396152457653,287.32480158712883,287.32280100338016,287.3208004196315,287.3216404821838,287.32396152457653,287.32480158712883,287.32280100338016,287.43338722899443,287.43422699828307,287.43654723040595,287.4373869996946,287.4353871143445,287.3208004196315,287.3216404821838,287.32396152457653,287.32480158712883,287.32280100338016,287.3208004196315,287.3216404821838,287.32396152457653,287.32480158712883,287.32280100338016,287.25723981547355,287.2847695296791,287.3608324770812,287.3883621912868,287.32280100338016
1897,287.3276744757109,287.3285123673655,287.3308274116982,287.33166530335274,287.32966988953183,287.3276744757109,287.3285123673655,287.3308274116982,287.33166530335274,287.32966988953183,287.42254333821995,287.423380974229,287.42569531222847,287.42653294823754,287.42453814322874,287.3276744757109,287.3285123673655,287.3308274116982,287.33166530335274,287.32966988953183,287.3276744757109,287.3285123673655,287.3308274116982,287.33166530335274,287.32966988953183,287.26414321270033,287.29165843540466,287.367681343659,287.3951965663633,287.32966988953183
1898,287.3407953497148,287.3416262324225,287.34392191145594,287.34475279416364,287.34277407193923,287.3407953497148,287.3416262324225,287.34392191145594,287.34475279416364,287.34277407193923,287.4153064722506,287.41613709174396,287.4184320435319,287.4192626630252,287.4172845676379,287.3407953497148,287.3416262324225,287.34392191145594,287.34475279416364,287.34277407193923,287.3407953497148,287.3416262324225,287.34392191145594,287.34475279416364,287.34277407193923,287.2775837146058,287.3049577138217,287.38059043005677,287.4079644292727,287.34277407193923
1899,287.35091176765275,287.35173662304305,287.35401564896017,287.3548405043505,287.3528761360016,287.35091176765275,287.35173662304305,287.35401564896017,287.3548405043505,287.3528761360016,287.41404318681066,287.4148677198502,287.41714585513154,287.41797038817106,287.41600678749086,287.35091176765275,287.35173662304305,287.35401564896017,287.3548405043505,287.3528761360016,287.35091176765275,287.35173662304305,287.35401564896017,287.3548405043505,287.3528761360016,287.28796206624514,287.31522004989944,287.3905322221038,287.4177902057581,287.3528761360016
1900,287.35929682268767,287.3601290520228,287.3624284517067,287.3632606810418,287.36127875186475,287.35929682268767,287.3601290520228,287.3624284517067,287.3632606810418,287.36127875186475,287.40319079136276,287.40402263411426,287.4063209656908,287.4071528084423,287.4051717999025,287.35929682268767,287.3601290520228,287.3624284517067,287.3632606810418,287.36127875186475,287.35929682268767,287.3601290520228,287.3624284517067,287.3632606810418,287.36127875186475,287.29604983696,287.3234400268361,287.39911747689337,287.4265076667695,287.36127875186475
1901,287.35857663823947,287.3594078298784,287.3617043624702,287.3625355541092,287.3605560961743,287.35857663823947,287.3594078298784,287.3617043624702,287.3625355541092,287.3605560961743,287.40051514827917,287.40134591340217,287.403641267556,287.404472032679,287.4024935904791,287.35857663823947,287.3594078298784,287.3617043624702,287.3625355541092,287.3605560961743,287.35857663823947,287.3594078298784,287.3617043624702,287.3625355541092,287.3605560961743,287.2953375868476,287.32272340733084,287.3983887850178,287.42577460550103,287.3605560961743
1902,287.32901388486164,287.3298411923746,287.33212699335957,287.33295430087253,287.3309840928671,287.32901388486164,287.3298411923746,287.33212699335957,287.33295430087253,287.3309840928671,287.4104970949634,287.41132411247116,287.41360911218914,287.4144361296969,287.41246661233015,287.32901388486164,287.3298411923746,287.33212699335957,287.33295430087253,287.3309840928671,287.32901388486164,287.3298411923746,287.33212699335957,287.33295430087253,287.3309840928671,287.2659069038833,287.29323338272286,287.3687348030113,287.39606128185085,287.3309840928671
1903,287.2292181699428,287.23004225547254,287.2323191543112,287.23314323984096,287.23118070489187,287.2292181699428,287.23004225547254,287.2323191543112,287.23314323984096,287.23118070489187,287.4154231073257,287.41624737611653,287.41852478129476,287.4193490500856,287.41738607870565,287.2292181699428,287.23004225547254,287.2323191543112,287.23314323984096,287.23118070489187,287.2292181699428,287.23004225547254,287.2323191543112,287.23314323984096,287.23118070489187,287.1663728482325,287.19358623208166,287.2687751777021,287.2959885615512,287.23118070489187
1904,287.2067508720091,287.20757734751277,287.209860849706,287.2106873252097,287.2087190986094,287.2067508720091,287.20757734751277,287.209860849706,287.2106873252097,287.2087190986094,287.41314476099996,287.4139713841675,287.4162552943472,287.41708191751474,287.41511333925735,287.2067508720091,287.20757734751277,287.209860849706,287.2106873252097,287.2087190986094,287.2067508720091,287.20757734751277,287.209860849706,287.2106873252097,287.2087190986094,287.14385440329573,287.1710916541912,287.2463465430276,287.273583793923,287.2087190986094
1905,287.22758822195925,287.22840406279556,287.23065818204145,287.23147402287776,287.2295311224185,287.22758822195925,287.22840406279556,287.23065818204145,287.23147402287776,287.2295311224185,287.4140125921653,287.41482840251075,287.41708243751197,287.4178982478574,287.41595542001136,287.22758822195925,287.22840406279556,287.23065818204145,287.23147402287776,287.2295311224185,287.22758822195925,287.22840406279556,287.23065818204145,287.23147402287776,287.2295311224185,287.1652023329424,287.1922145523059,287.2668476925311,287.29385991189463,287.2295311224185
1906,287.25390863449815,287.2547306408839,287.2570017951727,287.25782380155846,287.2558662180283,287.25390863449815,287.2547306408839,287.2570017951727,287.25782380155846,287.2558662180283,287.42865213919896,287.42947397000563,287.43174463917995,287.4325664699866,287.4306093045928,287.25390863449815,287.2547306408839,287.2570017951727,287.25782380155846,287.2558662180283,287.25390863449815,287.2547306408839,287.2570017951727,287.25782380155846,287.2558662180283,287.19127634135265,287.2183981935068,287.2933342425498,287.32045609470396,287.2558662180283
1907,287.2520474424135,287.25286016836304,287.25510568136343,287.25591840731295,287.25398292486324,287.2520474424135,287.25286016836304,287.25510568136343,287.25591840731295,287.25398292486324,287.42194020139647,287.42275268529085,287.4249975295075,287.4258100134019,287.42387510739917,287.2520474424135,287.25286016836304,287.25510568136343,287.25591840731295,287.25398292486324,287.2520474424135,287.25286016836304,287.25510568136343,287.25591840731295,287.25398292486324,287.1899338386029,287.2168286081484,287.2911372415781,287.3180320111236,287.25398292486324
1908,287.2581175541643,287.2589309877712,287.26117845598657,287.26199188959345,287.2600547218789,287.2581175541643,287.2589309877712,287.26117845598657,287.26199188959345,287.2600547218789,287.4167205199151,287.4175336803728,287.4197803938936,287.4205935543513,287.4186570371332,287.2581175541643,287.2589309877712,287.26117845598657,287.26199188959345,287.2600547218789,287.2581175541643,287.2589309877712,287.26117845598657,287.26199188959345,287.2600547218789,287.1960670949215,287.22293605717,287.29717338658776,287.32404234883626,287.2600547218789
1909,287.2923562677694,287.29316467115876,287.2953982411852,287.29620664457457,287.294281456172,287.2923562677694,287.29316467115876,287.2953982411852,287.29620664457457,287.294281456172,287.4086619465832,287.4094700207693,287.41170268122676,287.4125107554128,287.410586350998,287.2923562677694,287.29316467115876,287.2953982411852,287.29620664457457,287.294281456172,287.2923562677694,287.29316467115876,287.2953982411852,287.29620664457457,287.294281456172,287.2306907943236,287.25739306746306,287.3311698448809,287.35787211802034,287.294281456172
1910,287.29685615558776,287.2976622273615,287.29988935527405,287.3006954270478,287.2987757913178,287.29685615558776,287.2976622273615,287.29988935527405,287.3006954270478,287.2987757913178,287.3896958482845,287.39050156118594,287.39272769755576,287.3935334104572,287.39161462937085,287.29685615558776,287.2976622273615,287.29988935527405,287.3006954270478,287.2987757913178,287.29685615558776,287.2976622273615,287.29988935527405,287.3006954270478,287.2987757913178,287.23530058717813,287.2619543786194,287.33559720401615,287.36225099545743,287.2987757913178
1911,287.2824008673658,287.28320716165086,287.2854349043486,287.28624119863366,287.28432103299974,287.2824008673658,287.28320716165086,287.2854349043486,287.28624119863366,287.28432103299974,287.3756399899752,287.3764459019946,287.37867258851526,287.3794785005347,287.37755924525493,287.2824008673658,287.28320716165086,287.2854349043486,287.28624119863366,287.28432103299974,287.2824008673658,287.28320716165086,287.2854349043486,287.28624119863366,287.28432103299974,287.22087830125975,287.2475184572574,287.3211236087421,287.34776376473974,287.28432103299974
1912,287.2522931963516,287.25309156161217,287.2552973968913,287.25609576215186,287.25419447925174,287.2522931963516,287.25309156161217,287.2552973968913,287.25609576215186,287.25419447925174,287.3716392755627,287.3724373788011,287.37464249012885,287.3754405933673,287.373539934465,287.2522931963516,287.25309156161217,287.2552973968913,287.25609576215186,287.25419447925174,287.2522931963516,287.25309156161217,287.2552973968913,287.25609576215186,287.25419447925174,287.1912449074179,287.21767798127274,287.29071097723073,287.31714405108556,287.25419447925174
1913,287.2331634369097,287.2339598514045,287.2361602968349,287.2369567113297,287.2350600741197,287.2331634369097,287.2339598514045,287.2361602968349,287.2369567113297,287.2350600741197,287.3662454426015,287.36704169586,287.3692416958044,287.3700379490629,287.3681416958322,287.2331634369097,287.2339598514045,287.2361602968349,287.2369567113297,287.2350600741197,287.2331634369097,287.2339598514045,287.2361602968349,287.2369567113297,287.2350600741197,287.1721786782469,287.19858312442153,287.27153702381787,287.2979414699925,287.2350600741197
1914,287.25105543577166,287.2518557748495,287.2540670636675,287.25486740274533,287.2529614192585,287.25105543577166,287.2518557748495,287.2540670636675,287.25486740274533,287.2529614192585,287.37919686325097,287.37999699978127,287.3822077289725,287.3830078655028,287.3811023643769,287.25105543577166,287.2518557748495,287.2540670636675,287.25486740274533,287.2529614192585,287.25105543577166,287.2518557748495,287.2540670636675,287.25486740274533,287.2529614192585,287.18994546591887,287.2164064139466,287.2895164245704,287.3159773725981,287.2529614192585
1915,287.27608080051084,287.27688525860515,287.2791079280182,287.2799123861125,287.2779965933117,287.27608080051084,287.27688525860515,287.2791079280182,287.2799123861125,287.2779965933117,287.3981636230256,287.39896781061645,287.40118973264475,287.4019939202356,287.4000787716306,287.27608080051084,287.27688525860515,287.2791079280182,287.2799123861125,287.2779965933117,287.27608080051084,287.27688525860515,287.2791079280182,287.2799123861125,287.2779965933117,287.2146802128832,287.2412673128639,287.31472587375947,287.3413129737402,287.2779965933117
1916,287.2929110264233,287.2937192418603,287.29595229258535,287.2967605080223,287.2948357672228,287.2929110264233,287.2937192418603,287.29595229258535,287.2967605080223,287.2948357672228,287.4017274369355,287.4025353307235,287.40476749275183,287.4055753865398,287.40365141173766,287.2929110264233,287.2937192418603,287.29595229258535,287.2967605080223,287.2948357672228,287.2929110264233,287.2937192418603,287.29595229258535,287.2967605080223,287.2948357672228,287.23114940383306,287.2578918628838,287.33177967156183,287.3585221306126,287.2948357672228
1917,287.29740752564464,287.2982230081305,287.30047613727544,287.3012916197613,287.29934957270297,287.29740752564464,287.2982230081305,287.30047613727544,287.3012916197613,287.29934957270297,287.39162377396445,287.39243889457595,287.3946910238837,287.3955061444952,287.3935649592298,287.29740752564464,287.2982230081305,287.30047613727544,287.3012916197613,287.29934957270297,287.29740752564464,287.2982230081305,287.30047613727544,287.3012916197613,287.29934957270297,287.23507300705955,287.2620632971806,287.33663584822534,287.3636261383464,287.29934957270297
1918,287.31954219483777,287.32036477520023,287.3226375153521,287.32346009571455,287.32150114527616,287.31954219483777,287.32036477520023,287.3226375153521,287.32346009571455,287.32150114527616,287.3812411776045,287.38206337242576,287.38433504735036,287.3851572421716,287.38319920988806,287.31954219483777,287.32036477520023,287.3226375153521,287.32346009571455,287.32150114527616,287.31954219483777,287.32036477520023,287.3226375153521,287.32346009571455,287.32150114527616,287.2566195762411,287.28386391255924,287.3591383779931,287.3863827143112,287.32150114527616
1919,287.33108593298635,287.33191054953716,287.33418891555505,287.33501353210585,287.3330497325461,287.33108593298635,287.33191054953716,287.33418891555505,287.33501353210585,287.3330497325461,287.3815051143332,287.3823293421607,287.38460663415935,287.38543086198683,287.38346798816,287.33108593298635,287.33191054953716,287.33418891555505,287.33501353210585,287.3330497325461,287.33108593298635,287.33191054953716,287.33418891555505,287.33501353210585,287.3330497325461,287.26791925000134,287.2952681072716,287.3708313578206,287.39818021509086,287.3330497325461
1920,287.32951604052477,287.33033770883145,287.33260792902803,287.3334295973347,287.33147281892974,287.32951604052477,287.33033770883145,287.33260792902803,287.3334295973347,287.33147281892974,287.3754149884557,287.37623632894224,287.37850564339146,287.379326983878,287.37737098616685,287.32951604052477,287.33033770883145,287.33260792902803,287.3334295973347,287.33147281892974,287.32951604052477,287.33033770883145,287.33260792902803,287.3334295973347,287.33147281892974,287.266448264221,287.2937526414697,287.36919299638976,287.39649737363845,287.33147281892974
1921,287.318947676181,287.3197478223583,287.3219585782035,287.32275872438083,287.3208532002809,287.318947676181,287.3197478223583,287.3219585782035,287.32275872438083,287.3208532002809,287.3707754836335,287.3715753439409,287.37378530994476,287.37458517025215,287.3726803269428,287.318947676181,287.3197478223583,287.3219585782035,287.32275872438083,287.3208532002809,287.318947676181,287.3197478223583,287.3219585782035,287.32275872438083,287.3208532002809,287.2568493016481,287.28372509651496,287.35798130404686,287.3848570989137,287.3208532002809
1922,287.31840890963736,287.31919340331973,287.32136091226135,287.32214540594373,287.32027715779054,287.31840890963736,287.31919340331973,287.32136091226135,287.32214540594373,287.32027715779054,287.36887412682836,287.3696583265353,287.37182502324026,287.3726092229472,287.37074167488777,287.31840890963736,287.31919340331973,287.32136091226135,287.32214540594373,287.32027715779054,287.31840890963736,287.31919340331973,287.32136091226135,287.32214540594373,287.32027715779054,287.257177890829,287.2836738229727,287.3568804926084,287.3833764247521,287.32027715779054
1923,287.3136763262844,287.3144508972423,287.31659099029207,287.31736556124997,287.3155209437672,287.3136763262844,287.3144508972423,287.31659099029207,287.31736556124997,287.3155209437672,287.37355893099095,287.3743331932041,287.3764724332105,287.37724669542365,287.3754028132073,287.3136763262844,287.3144508972423,287.31659099029207,287.31736556124997,287.3155209437672,287.3136763262844,287.3144508972423,287.31659099029207,287.31736556124997,287.3155209437672,287.25303619451074,287.27927408531417,287.3517678022202,287.3780056930236,287.3155209437672
1924,287.3162890642166,287.3170683105022,287.3192213212015,287.32000056748706,287.31814481585184,287.3162890642166,287.3170683105022,287.3192213212015,287.32000056748706,287.31814481585184,287.35990001957475,287.3606789569664,287.36283111421034,287.363610051602,287.3617550355884,287.3162890642166,287.3170683105022,287.3192213212015,287.32000056748706,287.31814481585184,287.3162890642166,287.3170683105022,287.3192213212015,287.32000056748706,287.31814481585184,287.25560050596835,287.28186340679815,287.3544262249055,287.38068912573533,287.31814481585184
1925,287.34449952169007,287.34528224176006,287.3474448503172,287.34822757038717,287.3463635460386,287.34449952169007,287.34528224176006,287.3474448503172,287.34822757038717,287.3463635460386,287.3451916283909,287.3459740404212,287.34813579788306,287.34891820991334,287.34705491915213,287.34449952169007,287.34528224176006,287.3474448503172,287.34822757038717,287.3463635460386,287.34449952169007,287.34528224176006,287.3474448503172,287.34822757038717,287.3463635460386,287.2837328866672,287.3100320463996,287.3826950456776,287.40899420541,287.3463635460386
1926,287.3653032690941,287.36608127320795,287.36823085186137,287.3690088559752,287.36715606253466,287.3653032690941,287.36608127320795,287.36823085186137,287.3690088559752,287.36715606253466,287.34039070574374,287.3411684264175,287.34331722194275,287.3440949426165,287.3422428241801,287.3653032690941,287.36608127320795,287.36823085186137,287.3690088559752,287.36715606253466,287.3653032690941,287.36608127320795,287.36823085186137,287.3690088559752,287.36715606253466,287.30483507221845,287.3310041992156,287.4033079258537,287.42947705285087,287.36715606253466
1927,287.39436324172755,287.39513848604014,287.3972804395285,287.3980556838411,287.3962094627843,287.39436324172755,287.39513848604014,287.3972804395285,287.3980556838411,287.3962094627843,287.3455908178768,287.3463657965719,287.3485070161749,287.34928199486995,287.3474364063734,287.39436324172755,287.39513848604014,287.3972804395285,287.3980556838411,287.3962094627843,287.39436324172755,287.39513848604014,287.3972804395285,287.3980556838411,287.3962094627843,287.33414064727833,287.3602038838748,287.43221504169384,287.4582782782903,287.3962094627843
1928,287.3987405303067,287.3995161122597,287.401658998628,287.402434580581,287.40058755544385,287.3987405303067,287.3995161122597,287.401658998628,287.402434580581,287.40058755544385,287.35545352502925,287.35622887938825,287.3583711369282,287.3591464912872,287.35730000815823,287.3987405303067,287.3995161122597,287.401658998628,287.402434580581,287.40058755544385,287.3987405303067,287.3995161122597,287.401658998628,287.402434580581,287.40058755544385,287.33848212363984,287.364560735739,287.4366143751487,287.46269298724786,287.40058755544385
1929,287.3833274951795,287.38409838838146,287.3862283200123,287.38699921321427,287.3851633541969,287.3833274951795,287.38409838838146,287.3862283200123,287.38699921321427,287.3851633541969,287.3626295901628,287.36340031002226,287.365529762718,287.36630048257746,287.3644650363701,287.3833274951795,287.38409838838146,287.3862283200123,287.38699921321427,287.3851633541969,287.3833274951795,287.38409838838146,287.3862283200123,287.38699921321427,287.3851633541969,287.3232351036184,287.34923931577674,287.42108739261704,287.4470916047754,287.3851633541969
1930,287.382784598916,287.38355422213544,287.38568064488095,287.3864502681004,287.3846174335082,287.382784598916,287.38355422213544,287.38568064488095,287.3864502681004,287.3846174335082,287.34713584141235,287.34790529187796,287.35003123731497,287.3508006877806,287.34896826459646,287.382784598916,287.38355422213544,287.38568064488095,287.3864502681004,287.3846174335082,287.382784598916,287.38355422213544,287.38568064488095,287.3864502681004,287.3846174335082,287.322666340817,287.3486801445776,287.4205547224388,287.44656852619937,287.3846174335082
1931,287.38885147817786,287.38962148005163,287.39174894899617,287.39251895086994,287.3906852145239,287.38885147817786,287.38962148005163,287.39174894899617,287.39251895086994,287.3906852145239,287.3208727208045,287.3216425401216,287.323769504673,287.3245393239901,287.3227060223973,287.38885147817786,287.38962148005163,287.39174894899617,287.39251895086994,287.3906852145239,287.38885147817786,287.38962148005163,287.39174894899617,287.39251895086994,287.3906852145239,287.3287165871836,287.35473775389613,287.42663267515167,287.4526538418642,287.3906852145239
1932,287.3950412011454,287.395810402994,287.3979356615172,287.3987048633658,287.3968730322556,287.3950412011454,287.395810402994,287.3979356615172,287.3987048633658,287.3968730322556,287.3210855109568,287.3218545577135,287.32397938772687,287.3247484344836,287.3229169727202,287.3950412011454,287.395810402994,287.3979356615172,287.3987048633658,287.3968730322556,287.3950412011454,287.395810402994,287.3979356615172,287.3987048633658,287.3968730322556,287.3349841364171,287.3609718231771,287.4327742413341,287.4587619280941,287.3968730322556
1933,287.4093219746442,287.41008919515895,287.4122089793754,287.4129761998902,287.4111490872672,287.4093219746442,287.41008919515895,287.4122089793754,287.4129761998902,287.4111490872672,287.31078053098463,287.31154760616624,287.3136669888359,287.3144340640175,287.3126072975011,287.4093219746442,287.41008919515895,287.4122089793754,287.4129761998902,287.4111490872672,287.4093219746442,287.41008919515895,287.4122089793754,287.4129761998902,287.4111490872672,287.34940310843274,287.3753307830972,287.44696739143717,287.4728950661016,287.4111490872672
1934,287.4317878892962,287.4325574736015,287.4346837888295,287.4354533731348,287.4336206312155,287.4317878892962,287.4325574736015,287.4346837888295,287.4354533731348,287.4336206312155,287.30951079057843,287.31028022226957,287.3124061158339,287.313175547525,287.3113431690517,287.4317878892962,287.4325574736015,287.4346837888295,287.4354533731348,287.4336206312155,287.4317878892962,287.4325574736015,287.4346837888295,287.4354533731348,287.4336206312155,287.37189054013,287.39781154339016,287.4694297190408,287.495350722301,287.4336206312155
1935,287.4359430910242,287.43670188561305,287.43879838950215,287.439557184091,287.4377501375576,287.4359430910242,287.43670188561305,287.43879838950215,287.439557184091,287.4377501375576,287.32585935197966,287.326618003635,287.32871411260754,287.3294727642629,287.3276660581213,287.4359430910242,287.43670188561305,287.43879838950215,287.439557184091,287.4377501375576,287.4359430910242,287.43670188561305,287.43879838950215,287.439557184091,287.4377501375576,287.3765807274577,287.40226629588534,287.47323397922986,287.4989195476575,287.4377501375576
