year,aer_p5,aer_p17,aer_p83,aer_p95,aer_p50,ghg_p5,ghg_p17,ghg_p83,ghg_p95,ghg_p50,ohf_p5,ohf_p17,ohf_p83,ohf_p95,ohf_p50,ant_p5,ant_p17,ant_p83,ant_p95,ant_p50,nat_p5,nat_p17,nat_p83,nat_p95,nat_p50,tot_p5,tot_p17,tot_p83,tot_p95,tot_p50
1936,287.44281048447056,287.4435697390054,287.4456675136978,287.44642676823264,287.4446186263516,287.44281048447056,287.4435697390054,287.4456675136978,287.44642676823264,287.4446186263516,287.3444077850602,287.3451668935059,287.34726426456274,287.34802337300846,287.3462155790343,287.44281048447056,287.4435697390054,287.4456675136978,287.44642676823264,287.4446186263516,287.44281048447056,287.4435697390054,287.4456675136978,287.44642676823264,287.4446186263516,287.38353120795966,287.40918234735454,287.48005490534865,287.50570604474353,287.4446186263516
1937,287.4489163805181,287.4496728549283,287.4517629483031,287.4525194227133,287.4507179016157,287.4489163805181,287.4496728549283,287.4517629483031,287.4525194227133,287.4507179016157,287.3536450925462,287.3544014129479,287.3564910808066,287.3572474012083,287.35544624687725,287.4489163805181,287.4496728549283,287.4517629483031,287.4525194227133,287.4507179016157,287.4489163805181,287.4496728549283,287.4517629483031,287.4525194227133,287.4507179016157,287.3897250108244,287.4153364572559,287.4860993459755,287.511710792407,287.4507179016157
1938,287.43716211529215,287.43792382794203,287.4400283942587,287.4407901069086,287.4389761111004,287.43716211529215,287.43792382794203,287.4400283942587,287.4407901069086,287.4389761111004,287.3579177001676,287.3586792626395,287.36078341402344,287.36154497649534,287.35973133833147,287.43716211529215,287.43792382794203,287.4400283942587,287.4407901069086,287.4389761111004,287.43716211529215,287.43792382794203,287.4400283942587,287.4407901069086,287.4389761111004,287.3777759262163,287.40347441724407,287.4744778049567,287.50017629598443,287.4389761111004
1939,287.4372165971942,287.43798120203013,287.4400937592831,287.44085836411904,287.4390374806566,287.4372165971942,287.43798120203013,287.4400937592831,287.44085836411904,287.4390374806566,287.36460998233815,287.36537442928255,287.3674865502907,287.3682509972351,287.36643048978664,287.4372165971942,287.43798120203013,287.4400937592831,287.44085836411904,287.4390374806566,287.4372165971942,287.43798120203013,287.4400937592831,287.44085836411904,287.4390374806566,287.3776287738816,287.40341482506875,287.4746601362445,287.50044618743163,287.4390374806566
1940,287.4316690143353,287.43243462040533,287.4345499440082,287.43531555007826,287.43349228220677,287.4316690143353,287.43243462040533,287.4345499440082,287.43531555007826,287.43349228220677,287.36251581546725,287.3632812456025,287.36539608310795,287.3661615132432,287.3643386643552,287.4316690143353,287.43243462040533,287.4345499440082,287.43531555007826,287.43349228220677,287.4316690143353,287.43243462040533,287.4345499440082,287.43531555007826,287.43349228220677,287.3718174568656,287.39771525355803,287.4692693108555,287.49516710754796,287.43349228220677
1941,287.42637094290404,287.4271619082091,287.42934729785543,287.4301382631605,287.42825460303226,287.42637094290404,287.4271619082091,287.42934729785543,287.4301382631605,287.42825460303226,287.35958358070997,287.36037432421546,287.36255910104325,287.36334984454874,287.36146671262935,287.42637094290404,287.4271619082091,287.42934729785543,287.4301382631605,287.42825460303226,287.42637094290404,287.4271619082091,287.42934729785543,287.4301382631605,287.42825460303226,287.3644836085741,287.3912616049481,287.4652476011164,287.4920255974904,287.42825460303226
1942,287.42502942499203,287.4258328576626,287.4280526938916,287.42885612656215,287.4269427757771,287.42502942499203,287.4258328576626,287.4280526938916,287.42885612656215,287.4269427757771,287.3611034472312,287.36190664714826,287.3641258402932,287.36492904021026,287.3630162437207,287.42502942499203,287.4258328576626,287.4280526938916,287.42885612656215,287.4269427757771,287.42502942499203,287.4258328576626,287.4280526938916,287.42885612656215,287.4269427757771,287.3618688154357,287.3891939385402,287.464691613014,287.4920167361185,287.4269427757771
1943,287.42865419817696,287.42946851049163,287.4317184065239,287.43253271883856,287.43059345850776,287.42865419817696,287.42946851049163,287.4317184065239,287.43253271883856,287.43059345850776,287.35438289541986,287.35519696882767,287.3574462047746,287.3582602781824,287.35632158680113,287.42865419817696,287.42946851049163,287.4317184065239,287.43253271883856,287.43059345850776,287.42865419817696,287.42946851049163,287.4317184065239,287.43253271883856,287.43059345850776,287.3643959486825,287.39219286000764,287.4689940570079,287.496790968333,287.43059345850776
1944,287.42571371936975,287.42652928434273,287.4287826413948,287.42959820636776,287.42765596286876,287.42571371936975,287.42652928434273,287.4287826413948,287.42959820636776,287.42765596286876,287.3530860908673,287.3539014075656,287.3561540786496,287.3569693953479,287.3550277431076,287.42571371936975,287.42652928434273,287.4287826413948,287.42959820636776,287.42765596286876,287.42571371936975,287.42652928434273,287.4287826413948,287.42959820636776,287.42765596286876,287.3610505745535,287.38901875761144,287.46629316812607,287.49426135118404,287.42765596286876
1945,287.4213942497987,287.42220671521164,287.42445150836517,287.4252639737781,287.4233291117884,287.4213942497987,287.42220671521164,287.42445150836517,287.4252639737781,287.4233291117884,287.3584951141909,287.3593073319822,287.36155144097233,287.3623636587637,287.3604293864773,287.4213942497987,287.42220671521164,287.42445150836517,287.4252639737781,287.4233291117884,287.4213942497987,287.42220671521164,287.42445150836517,287.4252639737781,287.4233291117884,287.3566509569327,287.3846496952952,287.4620085282816,287.4900072666441,287.4233291117884
1946,287.4170152269378,287.41782894513926,287.4200771996723,287.42089091787375,287.41895307240577,287.4170152269378,287.41782894513926,287.4200771996723,287.42089091787375,287.41895307240577,287.37050093595354,287.3713144043549,287.37356196870525,287.3743754371066,287.3724381865301,287.4170152269378,287.41782894513926,287.4200771996723,287.42089091787375,287.41895307240577,287.4170152269378,287.41782894513926,287.4200771996723,287.42089091787375,287.41895307240577,287.35263009390786,287.38047969062217,287.4574264541894,287.4852760509037,287.41895307240577
1947,287.40928777200986,287.41009154100277,287.4123123064701,287.413116075463,287.4112019237364,287.40928777200986,287.41009154100277,287.4123123064701,287.413116075463,287.4112019237364,287.37109494966353,287.37189848078344,287.3741185890218,287.3749221201417,287.3730085349026,287.40928777200986,287.41009154100277,287.4123123064701,287.413116075463,287.4112019237364,287.40928777200986,287.41009154100277,287.4123123064701,287.413116075463,287.4112019237364,287.34580268156344,287.373264393344,287.44913945412884,287.4766011659094,287.4112019237364
1948,287.40099326506135,287.4017908583568,287.4039945607426,287.40479215403803,287.4028927095497,287.40099326506135,287.4017908583568,287.4039945607426,287.40479215403803,287.4028927095497,287.3678584983926,287.3686558565721,287.3708589093469,287.3716562675264,287.3697573829595,287.40099326506135,287.4017908583568,287.4039945607426,287.40479215403803,287.4028927095497,287.40099326506135,287.4017908583568,287.4039945607426,287.40479215403803,287.4028927095497,287.33817157648446,287.3653485443406,287.4404368747588,287.4676138426149,287.4028927095497
1949,287.3901013398074,287.3908842087862,287.39304722876915,287.3938300977479,287.39196571877767,287.3901013398074,287.3908842087862,287.39304722876915,287.3938300977479,287.39196571877767,287.3753803164342,287.376162970883,287.3783253981326,287.3791080525814,287.3772441845078,287.3901013398074,287.3908842087862,287.39304722876915,287.3938300977479,287.39196571877767,287.3901013398074,287.3908842087862,287.39304722876915,287.3938300977479,287.39196571877767,287.3285121902536,287.355156879915,287.42877455764034,287.45541924730173,287.39196571877767
1950,287.391347935742,287.39212252022463,287.3942626506425,287.39503723512513,287.39319258543355,287.391347935742,287.39212252022463,287.3942626506425,287.39503723512513,287.39319258543355,287.39730112523006,287.398075500902,287.40021505438835,287.4009894300603,287.3991452776452,287.391347935742,287.39212252022463,287.3942626506425,287.39503723512513,287.39319258543355,287.391347935742,287.39212252022463,287.3942626506425,287.39503723512513,287.39319258543355,287.330545424623,287.3568515134535,287.42953365741363,287.4558397462441,287.39319258543355
1951,287.40821254010547,287.4089770687759,287.4110894155883,287.4118539442588,287.4100332421821,287.40821254010547,287.4089770687759,287.4110894155883,287.4118539442588,287.4100332421821,287.40700145619536,287.407765769927,287.4098775228763,287.4106418366079,287.40882164640163,287.40821254010547,287.4089770687759,287.4110894155883,287.4118539442588,287.4100332421821,287.40821254010547,287.4089770687759,287.4110894155883,287.4118539442588,287.4100332421821,287.34833657271133,287.37424354194417,287.4458229424201,287.4717299116529,287.4100332421821
1952,287.3955590784424,287.39632167598484,287.39842868720666,287.3991912847491,287.39737518159575,287.3955590784424,287.39632167598484,287.39842868720666,287.3991912847491,287.39737518159575,287.4039030864051,287.4046654793012,287.4067719250971,287.40753431799317,287.4057187021991,287.3955590784424,287.39632167598484,287.39842868720666,287.3991912847491,287.39737518159575,287.3955590784424,287.39632167598484,287.39842868720666,287.3991912847491,287.39737518159575,287.33595567692976,287.36174626224545,287.43300410094605,287.45879468626174,287.39737518159575
1953,287.36309068276546,287.36385505934544,287.36596698594093,287.3667313625209,287.3649110226432,287.36309068276546,287.36385505934544,287.36596698594093,287.3667313625209,287.3649110226432,287.4008691924989,287.40163336855676,287.40374474112184,287.4045089171797,287.4026890548393,287.36309068276546,287.36385505934544,287.36596698594093,287.3667313625209,287.3649110226432,287.36309068276546,287.36385505934544,287.36596698594093,287.3667313625209,287.3649110226432,287.3035293008326,287.329304020798,287.40051802448835,287.42629274445375,287.3649110226432
1954,287.3545749494237,287.35533302546315,287.35742754404356,287.358185620083,287.35638028475336,287.3545749494237,287.35533302546315,287.35742754404356,287.358185620083,287.35638028475336,287.3907589981023,287.3915168772681,287.39361085189836,287.39436873106416,287.3925638645832,287.3545749494237,287.35533302546315,287.35742754404356,287.358185620083,287.35638028475336,287.3545749494237,287.35533302546315,287.35742754404356,287.358185620083,287.35638028475336,287.2954117831458,287.3210129883465,287.3917475811602,287.4173487863609,287.35638028475336
1955,287.3432836013851,287.34403123807937,287.34609691337556,287.3468445500698,287.34506407572746,287.3432836013851,287.34403123807937,287.34609691337556,287.3468445500698,287.34506407572746,287.3771482532763,287.3778956948731,287.37996083112677,287.38070827272355,287.3789282629999,287.3432836013851,287.34403123807937,287.34609691337556,287.3468445500698,287.34506407572746,287.3432836013851,287.34403123807937,287.34609691337556,287.3468445500698,287.34506407572746,287.28465981805607,287.31002409231024,287.3801040591447,287.40546833339886,287.34506407572746
1956,287.3377491646409,287.3384930247496,287.3405482655669,287.3412921256756,287.33952064515825,287.3377491646409,287.3384930247496,287.3405482655669,287.3412921256756,287.33952064515825,287.3933066671115,287.3940503336025,287.39610503946557,287.39684870595653,287.395077686534,287.3377491646409,287.3384930247496,287.3405482655669,287.3412921256756,287.33952064515825,287.3377491646409,287.3384930247496,287.3405482655669,287.3412921256756,287.33952064515825,287.27949499020656,287.304700285879,287.3743410044375,287.39954630010993,287.33952064515825
1957,287.36371078477725,287.36445170570863,287.3664988257554,287.3672397466868,287.365475265732,287.36371078477725,287.36445170570863,287.3664988257554,287.3672397466868,287.365475265732,287.43021174197935,287.4309524640827,287.4329990347794,287.43373975688274,287.43197574943105,287.36371078477725,287.36445170570863,287.3664988257554,287.3672397466868,287.365475265732,287.36371078477725,287.36445170570863,287.3664988257554,287.3672397466868,287.365475265732,287.30587011050443,287.3308988346778,287.40005169678625,287.4250804209596,287.365475265732
1958,287.4013005044937,287.4020409504489,287.4040867581651,287.4048272041203,287.403063854307,287.4013005044937,287.4020409504489,287.4040867581651,287.4048272041203,287.403063854307,287.4572283874071,287.45796863210586,287.46001388376243,287.4607541284612,287.45899125793414,287.4013005044937,287.4020409504489,287.4040867581651,287.4048272041203,287.403063854307,287.4013005044937,287.4020409504489,287.4040867581651,287.4048272041203,287.403063854307,287.343679706775,287.3686156278908,287.4375120807232,287.462448001839,287.403063854307
1959,287.4208057934778,287.4215401329936,287.42356906898414,287.4243034084999,287.42255460098886,287.4208057934778,287.4215401329936,287.42356906898414,287.4243034084999,287.42255460098886,287.4683550909565,287.46908923298895,287.47111762334487,287.4718517653773,287.4701034281669,287.4208057934778,287.4215401329936,287.42356906898414,287.4243034084999,287.42255460098886,287.4208057934778,287.4215401329936,287.42356906898414,287.4243034084999,287.42255460098886,287.3635689772017,287.38833755472365,287.4567716472541,287.48154022477604,287.42255460098886
1960,287.4297264204803,287.4304572790373,287.43247659734794,287.43320745590495,287.4314669381926,287.4297264204803,287.4304572790373,287.43247659734794,287.43320745590495,287.4314669381926,287.4653081083761,287.46603879751837,287.468057647746,287.4687883368882,287.4670482226322,287.4297264204803,287.4304572790373,287.43247659734794,287.43320745590495,287.4314669381926,287.4297264204803,287.4304572790373,287.43247659734794,287.43320745590495,287.4314669381926,287.3727497936429,287.3974056343931,287.4655282419921,287.4901840827423,287.4314669381926
1961,287.40706256913177,287.40778861264016,287.40979462726057,287.41052067076896,287.40879161995036,287.40706256913177,287.40778861264016,287.40979462726057,287.41052067076896,287.40879161995036,287.4370630289486,287.4377889583591,287.43979465773384,287.4405205871443,287.43879180804646,287.40706256913177,287.40778861264016,287.40979462726057,287.41052067076896,287.40879161995036,287.40706256913177,287.40778861264016,287.40979462726057,287.41052067076896,287.40879161995036,287.3504309149681,287.37493708363735,287.4426461562634,287.4671523249326,287.40879161995036
1962,287.3962752595219,287.3969999284212,287.3990021450795,287.3997268139789,287.3980010367504,287.3962752595219,287.3969999284212,287.3990021450795,287.3997268139789,287.3980010367504,287.43360928524675,287.4343338829766,287.4363359029976,287.43706050072745,287.4353348929871,287.3962752595219,287.3969999284212,287.3990021450795,287.3997268139789,287.3980010367504,287.3962752595219,287.3969999284212,287.3990021450795,287.3997268139789,287.3980010367504,287.33976966243824,287.3642215240319,287.43178054946884,287.4562324110625,287.3980010367504
1963,287.3324961674766,287.33322013829354,287.3352204261919,287.3359443970088,287.3342202822427,287.3324961674766,287.33322013829354,287.3352204261919,287.3359443970088,287.3342202822427,287.439024393315,287.4397484938707,287.44174914022955,287.44247324078526,287.4407488170501,287.3324961674766,287.33322013829354,287.3352204261919,287.3359443970088,287.3342202822427,287.3324961674766,287.33322013829354,287.3352204261919,287.3359443970088,287.3342202822427,287.2760639579469,287.30048430538466,287.36795625910077,287.3923766065385,287.3342202822427
1964,287.2592766001775,287.259997785571,287.2619903775117,287.2627115629052,287.26099408154136,287.2592766001775,287.259997785571,287.2619903775117,287.2627115629052,287.26099408154136,287.45683109826246,287.4575526416991,287.4595462228917,287.46026776632834,287.4585494322954,287.2592766001775,287.259997785571,287.2619903775117,287.2627115629052,287.26099408154136,287.2592766001775,287.259997785571,287.2619903775117,287.2627115629052,287.26099408154136,287.20309006059057,287.22740446365475,287.29458369942796,287.31889810249214,287.26099408154136
1965,287.2148335603019,287.21555165755706,287.2175357171569,287.2182538144121,287.216543687357,287.2148335603019,287.21555165755706,287.2175357171569,287.2182538144121,287.216543687357,287.46674327463387,287.4674616910914,287.46944663262815,287.47016504908567,287.46845416185977,287.2148335603019,287.21555165755706,287.2175357171569,287.2182538144121,287.216543687357,287.2148335603019,287.21555165755706,287.2175357171569,287.2182538144121,287.216543687357,287.1587719328819,287.1830307961001,287.25005657861385,287.2743154418321,287.216543687357
1966,287.2221352093314,287.2228557074,287.2248464003033,287.22556689837194,287.22385105385166,287.2221352093314,287.2228557074,287.2248464003033,287.22556689837194,287.22385105385166,287.45550383771047,287.4562245132482,287.4582156964878,287.4589363720255,287.457220104868,287.2221352093314,287.2228557074,287.2248464003033,287.22556689837194,287.22385105385166,287.2221352093314,287.2228557074,287.2248464003033,287.22556689837194,287.22385105385166,287.16598734265807,287.1902848193039,287.25741728839944,287.28171476504525,287.22385105385166
1967,287.25237016187873,287.2530901426384,287.25507940624817,287.25579938700787,287.2540847744433,287.25237016187873,287.2530901426384,287.25507940624817,287.25579938700787,287.2540847744433,287.432846435913,287.43356646982846,287.43555588030443,287.4362759142199,287.43456117506645,287.25237016187873,287.2530901426384,287.25507940624817,287.25579938700787,287.2540847744433,287.25237016187873,287.2530901426384,287.25507940624817,287.25579938700787,287.2540847744433,287.19630739029225,287.2205686174605,287.2876009314261,287.31186215859435,287.2540847744433
1968,287.2631151466679,287.26383375656974,287.26581923258163,287.2665378424835,287.2648264945757,287.2631151466679,287.26383375656974,287.26581923258163,287.2665378424835,287.2648264945757,287.4454366672238,287.44615533855614,287.4481409842967,287.448859655629,287.4471481614264,287.2631151466679,287.26383375656974,287.26581923258163,287.2665378424835,287.2648264945757,287.2631151466679,287.26383375656974,287.26581923258163,287.2665378424835,287.2648264945757,287.2071284610291,287.23135636818694,287.29829662096444,287.3225245281223,287.2648264945757
1969,287.25694111405727,287.25765806166424,287.2596389448551,287.2603558924621,287.2586485032597,287.25694111405727,287.25765806166424,287.2596389448551,287.2603558924621,287.2586485032597,287.45405041177366,287.4547674563013,287.4567486072782,287.4574656518058,287.45575803178974,287.25694111405727,287.25765806166424,287.2596389448551,287.2603558924621,287.2586485032597,287.25694111405727,287.25765806166424,287.2596389448551,287.2603558924621,287.2586485032597,287.20106901112894,287.2252471417131,287.29204986480624,287.3162279953904,287.2586485032597
1970,287.27235742018115,287.27305151611057,287.2749692614885,287.2756633574179,287.2740103887995,287.27235742018115,287.27305151611057,287.2749692614885,287.2756633574179,287.2740103887995,287.4616615832992,287.4623556893611,287.4642734627345,287.46496756879645,287.4633145760478,287.27235742018115,287.27305151611057,287.2749692614885,287.2756633574179,287.2740103887995,287.27235742018115,287.27305151611057,287.2749692614885,287.2756633574179,287.2740103887995,287.21722675668997,287.2410706987149,287.30695007888414,287.3307940209091,287.2740103887995
1971,287.30468679967953,287.30537659182045,287.307282446089,287.3079722382299,287.3063295189547,287.30468679967953,287.30537659182045,287.307282446089,287.3079722382299,287.3063295189547,287.44643311979763,287.44712282496636,287.44902843893607,287.4497181441048,287.4480756319512,287.30468679967953,287.30537659182045,287.307282446089,287.3079722382299,287.3063295189547,287.30468679967953,287.30537659182045,287.307282446089,287.3079722382299,287.3063295189547,287.2496766509582,287.27346568399236,287.3391933539171,287.3629823869513,287.3063295189547
1972,287.33243156769504,287.33312187131406,287.33502913876606,287.3357194423851,287.33407550504006,287.33243156769504,287.33312187131406,287.33502913876606,287.3357194423851,287.33407550504006,287.45350098303953,287.45419113991215,287.45609800191255,287.4567881587852,287.45514457091235,287.33243156769504,287.33312187131406,287.33502913876606,287.3357194423851,287.33407550504006,287.33243156769504,287.33312187131406,287.33502913876606,287.3357194423851,287.33407550504006,287.2774201221028,287.30121021118254,287.3669407988976,287.3907308879773,287.33407550504006
1973,287.34093451722686,287.34162498868443,287.34353271986413,287.3442231913217,287.3425788542743,287.34093451722686,287.34162498868443,287.34353271986413,287.3442231913217,287.3425788542743,287.468558208229,287.4692485226884,287.4711558200918,287.4718461345512,287.4702021713901,287.34093451722686,287.34162498868443,287.34353271986413,287.3442231913217,287.3425788542743,287.34093451722686,287.34162498868443,287.34353271986413,287.3442231913217,287.3425788542743,287.28596743010746,287.30973906051634,287.3754186480322,287.3991902784411,287.3425788542743
1974,287.3220403748586,287.32273025798185,287.3246363636293,287.3253262467525,287.32368331080556,287.3220403748586,287.32273025798185,287.3246363636293,287.3253262467525,287.32368331080556,287.4960978013679,287.49678754481556,287.4986932645478,287.49938300799545,287.4977404046817,287.3220403748586,287.32273025798185,287.3246363636293,287.3253262467525,287.32368331080556,287.3220403748586,287.32273025798185,287.3246363636293,287.3253262467525,287.32368331080556,287.26713086350924,287.2908777290162,287.35648889259494,287.3802357581019,287.32368331080556
1975,287.2810055123206,287.2816932229396,287.28359332608824,287.2842810367073,287.28264327451393,287.2810055123206,287.2816932229396,287.28359332608824,287.2842810367073,287.28264327451393,287.5005959479304,287.5012836142618,287.5031835950463,287.50387126137775,287.50223360465407,287.2810055123206,287.2816932229396,287.28359332608824,287.2842810367073,287.28264327451393,287.2810055123206,287.2816932229396,287.28359332608824,287.2842810367073,287.28264327451393,287.2261786578821,287.2498886425275,287.3153979065004,287.3391078911458,287.28264327451393
1976,287.26986556001793,287.2705494570077,287.27243902332754,287.2731229203173,287.2714942401676,287.26986556001793,287.2705494570077,287.27243902332754,287.2731229203173,287.2714942401676,287.4879190873021,287.4886028949431,287.49049221439776,287.49117602203876,287.4895475546704,287.26986556001793,287.2705494570077,287.27243902332754,287.2731229203173,287.2714942401676,287.26986556001793,287.2705494570077,287.27243902332754,287.2731229203173,287.2714942401676,287.2151667998809,287.2388191829834,287.30416929735185,287.32782168045435,287.2714942401676
1977,287.2802065421784,287.28089022909893,287.2827792150103,287.2834629019308,287.2818347220546,287.2802065421784,287.28089022909893,287.2827792150103,287.2834629019308,287.2818347220546,287.48171661555085,287.48240014665873,287.48428870206885,287.48497223317673,287.4833444243638,287.2802065421784,287.28089022909893,287.2827792150103,287.2834629019308,287.2818347220546,287.2802065421784,287.28089022909893,287.2827792150103,287.2834629019308,287.2818347220546,287.2254742841582,287.24914052324465,287.3145289208646,287.338195159951,287.2818347220546
1978,287.30464969711295,287.3053367943818,287.30723520288063,287.30792230014947,287.3062859986312,287.30464969711295,287.3053367943818,287.30723520288063,287.30792230014947,287.3062859986312,287.4795594063749,287.4802463337459,287.48214427282727,287.4828312001983,287.4811953032866,287.30464969711295,287.3053367943818,287.30723520288063,287.30792230014947,287.3062859986312,287.30464969711295,287.3053367943818,287.30723520288063,287.30792230014947,287.3062859986312,287.249796305213,287.2735168198196,287.33905517744284,287.3627756920494,287.3062859986312
1979,287.3097767044782,287.31045971671347,287.3123468385097,287.31302985074495,287.3114032776116,287.3097767044782,287.31045971671347,287.3123468385097,287.31302985074495,287.3114032776116,287.4730894045117,287.4737722365668,287.4756588605362,287.4763416925913,287.4747155485515,287.3097767044782,287.31045971671347,287.3123468385097,287.31302985074495,287.3114032776116,287.3097767044782,287.31045971671347,287.3123468385097,287.31302985074495,287.3114032776116,287.2551558019211,287.27877460719276,287.3440319480304,287.3676507533021,287.3114032776116
