variable,OHF,OHF,OHF,OHF,OHF,GHG,GHG,GHG,GHG,GHG,OHFcomb,OHFcomb,OHFcomb,OHFcomb,OHFcomb,Ant,Ant,Ant,Ant,Ant,Nat,Nat,Nat,Nat,Nat,Tot,Tot,Tot,Tot,Tot
percentile,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1850,-1.644853627,-0.954165253,0.9541652531461864,1.6448536269514875,0,-1.644853627,-0.954165253,0.9541652531461864,1.6448536269514875,0,-1.644853627,-0.954165253,0.9541652531461864,1.6448536269514875,0,-1.644853627,-0.954165253,0.9541652531461864,1.6448536269514875,0,-1.644853627,-0.954165253,0.9541652531461864,1.6448536269514875,0,-1.644853627,-0.954165253,0.9541652531461864,1.6448536269514875,0
1851,0.044254557,0.045458429,0.048784655,0.049988526808988354,0.047121542,0.038062521,0.039266374,0.042592548,0.043796401,0.040929461,0.044823893494935874,0.046027756,0.049353956,0.050557819146888505,0.047690856,0.029132131831261177,0.030336005984281655,0.033662238,0.034866112,0.031999122,0.047850255,0.049054021,0.052379956,0.053583723,0.050716989,-0.027093392,0.00174132,0.081409898,0.11024461038203981,0.041575609
1852,0.09373102,0.095424555,0.10010369157549803,0.1017972269160623,0.097764123,0.056948002,0.058641523,0.063320622,0.065014143,0.060981073,0.091600886,0.093294413,0.097973526,0.099667052,0.095633969,0.041488088812627666,0.043181616,0.047860729,0.049554256,0.045521172332030346,0.067558277,0.069251773,0.073930799,0.075624294,0.071591286,-0.00772434,0.026476663608150375,0.12097198185233538,0.15517298501981713,0.073724323
1853,0.10567348977775737,0.10744330396056512,0.11233319428384902,0.11410300846665677,0.10988824912220707,0.03731758,0.039087364,0.043977171,0.045746954578135046,0.041532267,0.11450385460017287,0.11627365400920553,0.12116350351345773,0.12293330292249038,0.11871857876133163,0.038034033,0.039803799,0.044693555492983705,0.046463321,0.042248677,0.090616717,0.092386505,0.097276321,0.099046109,0.094831413,0.001545831,0.036510819,0.13311698277198047,0.16808197122122692,0.084813901
1854,0.1445937029053539,0.14625808996561318,0.15085669147947556,0.15252107853973484,0.14855739072254437,0.026002051,0.027666392,0.032264864978799324,0.033929205520905725,0.029965628485342677,0.14794435518166438,0.14960873089194138,0.15420730104654012,0.15587167675681712,0.15190801596924075,0.027918987,0.02958329,0.034181658,0.035845961,0.031882473893347196,0.075978186,0.077642557,0.082241114,0.083905484,0.079941835,0.004243657,0.038158524,0.1318632649422966,0.16577813182084356,0.085010895
1855,0.16607339911843155,0.16763015183448715,0.1719313661178603,0.1734881188339159,0.16978075897617373,0.041083108549742064,0.042639773,0.046940742,0.048497406,0.044790257,0.14198298969546386,0.14353971740939642,0.14784086261357743,0.14939759,0.14569029001148692,0.019306184424237927,0.020862784219332298,0.025163575991257403,0.026720175786351774,0.02301318,0.071737465,0.073294106,0.077595014,0.079151655,0.07544456,0.004160468,0.036985262721486833,0.1276782,0.16050299424932746,0.082331731
1856,0.15286658454658664,0.15432725035776684,0.15836298229243084,0.15982364810361105,0.15634511632509884,0.030190545096559163,0.031651111,0.035686567,0.037147132763664104,0.033668839,0.13226193965152788,0.13372254705370779,0.1377581176076319,0.1392187250098118,0.13574033233066984,0.002781497,0.004241962,0.008277136,0.0097376,0.006259549,0.043692037,0.045151636528487415,0.049184423,0.050644022,0.04716803,-0.040582902,-0.008737081,0.079251011,0.11109683175055807,0.035256965
1857,0.16608599950512826,0.16745406999621082,0.17123396662088908,0.17260203711197164,0.16934401830854995,0.02676365,0.028131634,0.031911293244831995,0.033279277645590355,0.030021463863704412,0.13619274126585879,0.13756074362305526,0.14134045199790535,0.14270845435510182,0.1394505978104803,-0.023144152,-0.021776274,-0.017996909,-0.016629031,-0.019886592,0.016586909398768057,0.017953034758818376,0.021727557,0.023093682,0.019840295931089713,-0.122217884,-0.091304072,-0.005891067,0.025022744,-0.04859757
1858,0.1497612043028198,0.1510430274587975,0.154584628,0.1558664510311587,0.15281382766698925,0.015249972164951942,0.016531722,0.02007312,0.021354869796937237,0.018302421,0.12698296699426237,0.1282647179747869,0.1318061189745663,0.1330878699550908,0.1300354184746766,-0.008570365,-0.007288701,-0.00374754,-0.002465876,-0.005518121,0.029843976221570756,0.031124271643705015,0.034661651,0.035941946,0.032892961,-0.128811424,-0.098732696,-0.015626977,0.014451751213812258,-0.057179837
1859,0.11159811253486396,0.1127991247529394,0.11611744939995106,0.1173184616180265,0.11445828707644523,0.023432444826084975,0.024633406996031226,0.027951593,0.029152555532959923,0.0262925,0.10791341415665556,0.10911436118971096,0.11243250573448904,0.11363345276754444,0.110773433,0.016729279483513437,0.017930212402916368,0.021248318,0.022449251,0.019589265177614834,0.06235969,0.063559908,0.066876037,0.068076255,0.065217972,-0.092381284,-0.063069595,0.017916842020895274,0.047228531,-0.022576377
1860,0.10747851084170179,0.10862018224554504,0.11177455178574291,0.11291622318958616,0.11019736701564398,0.03846354,0.039605197322771346,0.042759528722854157,0.043901186,0.041182363,0.11238297873597958,0.11352459565677009,0.1166788146636577,0.11782043158444822,0.1151017051602139,0.011768685,0.012910356593408778,0.016064725395551704,0.017206396532230883,0.014487540994480241,0.067543092,0.068684546,0.071838317,0.072979772,0.070261432,-0.074180825,-0.045352407,0.034298779222524445,0.063127197,-0.005526814
1861,0.10479470249038059,0.10590161646427987,0.10895995331247832,0.1100668672863776,0.1074307848883791,0.048085393,0.049192322,0.052250702,0.053357631929998206,0.050721512,0.11173501339953873,0.11284187606162277,0.11590007113846923,0.11700693380055327,0.114370974,0.000463869,0.001570818,0.004629254,0.005736203,0.003100036,0.067380548,0.068487587,0.071546269,0.072653308,0.070016928,-0.065099566,-0.036387316,0.042942905376662566,0.071655155,0.003277795
1862,0.094708902,0.095782575,0.098749072,0.099822746,0.097265824,0.031225848,0.03229956,0.035266161,0.036339872,0.03378286,0.11186646101094766,0.11294008075361717,0.11590642764014092,0.11698004738281043,0.11442325419687904,-0.022389356,-0.02131564,-0.018349027,-0.017275311,-0.019832334,0.058940029,0.060013815426032124,0.062980623,0.06405441,0.061497219278976445,-0.086747586,-0.058139234,0.020903924421872944,0.049512276279244816,-0.018617655
1863,0.084771698,0.085828173,0.088747151,0.089803626,0.087287662,0.025648447,0.026704978,0.029624112320220775,0.030680644136623414,0.028164545334220747,0.10620012003107604,0.10725653395661539,0.1101753422034335,0.11123175612897285,0.10871593808002444,-0.018946898,-0.017890385,-0.014971304,-0.013914791,-0.016430845,0.061299762858652684,0.062356394653420466,0.065275805,0.066332437,0.0638161,-0.077512158,-0.048737801,0.030764019049001945,0.059538376,-0.008986891
1864,0.085014825,0.086049491,0.088908212,0.089942878,0.087478852,0.038871152181513935,0.039905890968725544,0.042764812,0.043799551,0.041335352,0.10181256790417592,0.102847166,0.10570569865626567,0.10674029681513275,0.10427643235965434,-0.026762153,-0.025727449,-0.022868625,-0.021833921,-0.024298037,0.080932618,0.081967549,0.084827002,0.085861933,0.083397276,-0.077595394,-0.048770547,0.030870772517289424,0.059695619,-0.008949887
1865,0.086087208,0.087106277,0.089921902,0.090940971,0.088514089,0.04114299,0.042162150847332214,0.04497803,0.045997191,0.043570091,0.097351088,0.098370083,0.10118550621700706,0.10220450148659666,0.099777795,-0.023521373,-0.022502266,-0.019686534,-0.018667427,-0.0210944,0.096047037,0.09706647,0.0998831,0.10090253196665344,0.098474785,-0.061357924,-0.032400754,0.047606169,0.07656334,0.007602708
1866,0.088070759,0.089069896,0.091830451,0.092829588,0.090450173,0.045787690224642574,0.046786930748112354,0.049547772317737326,0.050547012841207106,0.048167352,0.093716027,0.094715087,0.097475429,0.098474488,0.096095258,-0.023014578,-0.022015405,-0.019254749,-0.018255576,-0.020635077,0.098440919,0.09944047,0.10220216897988621,0.10320171977900827,0.10082131955857676,-0.0484833,-0.019548602,0.060396233398307686,0.089330932,0.020423815868866768
1867,0.090433122,0.091421809,0.094153491,0.095142178,0.09278765,0.050028138,0.051016945,0.053748959,0.054737766061236925,0.052382952,0.091383181,0.092371786,0.095103245,0.096091851,0.093737516,-0.025043092,-0.024054371,-0.021322596,-0.020333876,-0.022688484,0.10393601235927008,0.10492514099422579,0.10765804402302592,0.10864717265798163,0.10629159250862585,-0.04103584,-0.011959632,0.068376187,0.097452395,0.028208278
1868,0.078823483,0.079794703,0.082478124,0.083449343,0.081136413,0.056388247,0.057359599,0.060043385,0.061014736040533535,0.058701492,0.084762183,0.085733326,0.088416535,0.089387678,0.08707493,-0.025468241,-0.024496969,-0.021813402,-0.02084213,-0.023155186,0.10576353793322824,0.10673521313668743,0.10941989338215308,0.11039156858561228,0.10807755325942026,-0.033754578,-0.004767819,0.075320858,0.10430761781282172,0.03527652
1869,0.072007701,0.072957084,0.075580171,0.076529554,0.074268627,0.04801692,0.048966436,0.051589891,0.052539407,0.050278164,0.079002144,0.079951458,0.082574356,0.08352367,0.081262907,-0.020722515,-0.019773048,-0.017149727,-0.01620026,-0.018461388,0.11804302272463474,0.11899285940131676,0.12161720110867691,0.12256703778535893,0.12030503025499684,-0.022294097,0.006419894,0.085754925,0.11446891547092264,0.046087409
1870,0.061772661,0.062692013,0.06523213,0.066151482,0.063962072,0.04846254,0.049382023,0.051922498266378625,0.052841981,0.050652260399317584,0.070210273,0.071129564,0.07366951,0.074588801,0.072399537,-0.015793593,-0.014874119,-0.012333668,-0.011414194,-0.013603893,0.13552062395200437,0.13644041907900828,0.138981758,0.13990155291531892,0.13771108843366164,-0.013105001,0.015106972562762166,0.093054961,0.1212669347399924,0.054080966926733254
1871,0.060580205553492306,0.061481374,0.063971249,0.064872418,0.062726312,0.052275865939463984,0.053177162693486935,0.055667392,0.056568688,0.054422277,0.063400081,0.064301193,0.066790911,0.067692023,0.065546052,-0.015979651,-0.015078345,-0.012588092,-0.011686787,-0.013833219,0.15838536317869512,0.15928694965805335,0.16177797896716584,0.16267956544652407,0.1605324643126096,-0.012842795,0.015113369517962383,0.092354574,0.12031073891705546,0.053733972
1872,0.059178961170175626,0.060066788,0.062519799,0.063407625,0.061293293,0.050483905454143496,0.051371857996002745,0.053825218,0.05471317,0.052598538,0.055283015,0.056170786,0.058623645,0.059511416,0.057397216,-0.011750613,-0.010862635,-0.008409206,-0.007521228,-0.00963592,0.17534357703658543,0.1762317754590299,0.17868581437079456,0.17957401279323904,0.17745879491491223,-0.009491302,0.018236218,0.094845692,0.12257321245158437,0.056540955222089906
1873,0.068394356,0.069274897,0.071707781,0.072588322,0.070491339,0.058464513,0.059345183944003566,0.061778425,0.062659096,0.060561805,0.060681017882700417,0.061561504,0.063994236,0.064874723,0.06277787,-0.010309295,-0.009428588,-0.006995246,-0.006114539,-0.008211917,0.16873430472486461,0.16961515015771056,0.17204887320053786,0.1729297186333838,0.1708320116791242,-0.014171617,0.013419214,0.089651022,0.11724185197721226,0.051535118
1874,0.071931168,0.072806408,0.075224643,0.076099883,0.074015525,0.057276831,0.058152205,0.060570809,0.061446183,0.059361507013534265,0.065176371,0.066051553,0.068469631,0.069344813,0.067260592,-0.012135647,-0.01126023,-0.008841505,-0.007966088,-0.010050867,0.13353630258006888,0.1344118011397768,0.13683075109327092,0.13770624965297884,0.13562127611652386,-0.022874803,0.004648983,0.080695551,0.10821933709581799,0.042672267
1875,0.070979895,0.071857666,0.074282892,0.075160663,0.073070279,0.07308626,0.073964171,0.076389786,0.077267697,0.075176979,0.066004461,0.066882167,0.069307214,0.070184919,0.06809469,-0.01506607,-0.014188119,-0.011762394,-0.010884443,-0.012975257,0.11191598023174265,0.1127939836034102,0.11521985420199599,0.11609785757366353,0.11400691890270309,-0.031447303,-0.003829644,0.072476292,0.10009395145402777,0.034323324
1876,0.055195193,0.056063110307150055,0.058461114472947884,0.059329032054449726,0.057262112,0.098077508,0.098945567,0.10134396260389167,0.10221202170680499,0.10014476501339686,0.065044872,0.065912719,0.068310529,0.069178377,0.067111624,-0.021999235,-0.021131141,-0.018732648,-0.017864554,-0.019931894,0.1093074760754007,0.11017555295620696,0.11257399725661799,0.11344207413742424,0.11137477510641247,-0.050513585,-0.022997026,0.053029575219738945,0.080546134,0.015016274826621157
1877,0.050981351,0.051839055192317574,0.05420884,0.055066544,0.053023948,0.103699298,0.10455713587606397,0.10692729109433685,0.10778512921405081,0.10574221348520041,0.072173524,0.073031152,0.075400726,0.076258354,0.074215939,0.005884909,0.006742783,0.009113038,0.009970912,0.00792791,0.10676560300282745,0.10762342101884315,0.10999352069177348,0.11085133870778918,0.10880847085530831,-0.014194296,0.013158781,0.088733691,0.11608676814518049,0.050946236
1878,0.045695334543040644,0.046541816,0.048880595116941095,0.049727077,0.047711206,0.093295908,0.094142518,0.096481651,0.097328261,0.095312085,0.064727933,0.065574333,0.067912886,0.068759286,0.06674361,0.039556866,0.040403505101323844,0.042742718,0.043589357,0.041573112,0.11206191727507075,0.11290849584906937,0.11524754161848705,0.11609412019248566,0.11407801873377821,0.035198971,0.062330873249266006,0.13729469086240442,0.16442659338702015,0.099812782
1879,0.042942656,0.043788949,0.046127206,0.046973499,0.044958078,0.090330171,0.091176599,0.093515229,0.094361657,0.092345914,0.051858532,0.052704740292199403,0.055042764,0.055888972125103464,0.053873751951243776,0.03530143,0.036147871,0.038486538072561416,0.039332979423988945,0.037317205,0.098740153,0.099586541,0.10192505868263879,0.10277144630543944,0.10075579959135439,0.029419514824724047,0.056597621,0.1316890966407982,0.1588672028466931,0.094143359
1880,0.05428692,0.055129657,0.057458088,0.058300825,0.056293872242292764,0.08728031,0.088123189,0.090452012,0.091294891,0.0892876,0.054814661,0.05565732,0.057985536851674624,0.058828195914657044,0.056821429,0.031663428,0.032506318,0.034835173,0.035678063,0.033670745212987185,0.084510037,0.085352883,0.087681615,0.08852446,0.086517249,0.024839827639254963,0.05196631,0.1269151506082835,0.15404163259228199,0.08944073
1881,0.064567453,0.065404382,0.067716764,0.068553692,0.066560573,0.07648732,0.077324401,0.079637203,0.080474283,0.078480802,0.058795484,0.059632345,0.061944545,0.062781406,0.060788445,0.038122296,0.038959395,0.041272251666498505,0.042109351,0.040115824,0.083748065,0.084585127,0.08689788,0.087734942,0.085741504,0.035170141616504225,0.062224683223405464,0.13697475726581843,0.16402929887271966,0.09959972
1882,0.061657055,0.062494247949416604,0.064807362,0.065644555,0.063650805,0.071544836,0.072382196,0.074695773,0.075533133,0.073538985,0.051393601,0.052230734,0.054543683,0.055380816,0.053387209,0.035529779710316234,0.036367154,0.03868077,0.039518144,0.037523962,0.07957033,0.08040767,0.082721191,0.083558531,0.08156443,0.031998535554976115,0.05907522,0.1338864717256456,0.16096315573247466,0.096480846
1883,0.059153899,0.059980222,0.062263305,0.063089629,0.061121764,0.069990435,0.070816931,0.073100489,0.073926985,0.07195871,0.051100853,0.051927122101801615,0.054210053,0.055036322,0.053068588,0.023143170945729707,0.023969662,0.026253207273157386,0.027079698,0.025111435,0.019503431176588037,0.020329519314088884,0.022611951237706762,0.023438039,0.021470735275897823,-0.034444979,-0.007606058,0.06654827,0.093387191,0.029471105871607506
1884,0.046479070860016236,0.047298138,0.04956117,0.050380236563512426,0.048429654,0.077686905,0.078506147,0.080769664,0.081588906,0.079637906,0.048568747,0.049387767,0.05165067,0.052469690198790886,0.050519219,-0.00217865,-0.001359449,0.000903954,0.001723155,-0.000227748,-0.176957357,-0.176139473,-0.17387971,-0.173061827,-0.175009592,-0.216593425,-0.189953802,-0.116350123,-0.0897105,-0.153151962
1885,0.022809290757891176,0.023627147567765405,0.025886836827396564,0.026704693637270793,0.024756992197580985,0.096056825,0.096874859,0.099135035,0.099953069,0.098004947,0.033861264,0.034679072,0.036938626,0.037756434,0.035808849,0.007243573,0.008061525,0.010321478294940789,0.011139430640810133,0.009191502,-0.206581797,-0.205765052,-0.203508435,-0.20269169,-0.204636744,-0.253552312,-0.226949513,-0.153447578,-0.126844779,-0.190198546
1886,0.006523106,0.007338315,0.009590685,0.010405894,0.0084645,0.092371657,0.093187031,0.095439862,0.096255236,0.094313446,0.030239428,0.03105458,0.033306797498141805,0.034121949909092564,0.032180689,0.013824264098559524,0.014639519,0.016892019,0.017707274407541718,0.015765769,-0.177920946,-0.177106581,-0.174856539,-0.174042174,-0.17598156,-0.23824712,-0.211757468,-0.138568151,-0.112078499,-0.17516281
1887,0.00103233,0.001847358,0.004099233,0.004914261,0.002973296,0.083806932,0.084622125,0.086874456,0.08768965,0.085748291,0.030515750674737774,0.031330713121690223,0.033582405430536255,0.034397367877488705,0.032456559,-0.005762967,-0.004947936,-0.002696055,-0.001881024,-0.003821995,-0.177600067,-0.176785734,-0.174535778,-0.173721445,-0.175660756,-0.240760484,-0.214212844,-0.14086331,-0.114315671,-0.177538077
1888,0.005122108,0.005937025,0.008188593,0.009003511,0.007062809,0.07095552,0.07177061,0.074022653,0.074837743,0.072896632,0.026432484,0.027247329326996805,0.029498697721919598,0.030313542933754434,0.028373014,-0.012065879,-0.011250984,-0.008999477,-0.008184581,-0.01012523,-0.170540989,-0.169726547,-0.167476291,-0.166661848,-0.168601419,-0.205024253,-0.178445078,-0.105008414,-0.078429239,-0.141726746
1889,0.011246862423945458,0.012063920509831405,0.014321402943096473,0.015138461,0.013192661726463939,0.067834941,0.068652185,0.070910183,0.071727428,0.069781184,0.020019961167577094,0.020836944414384106,0.023094220071868676,0.023911203,0.021965582,-0.008500032,-0.007683011,-0.005425632,-0.004608612,-0.006554322,-0.166510134,-0.165693462,-0.163437046,-0.162620374,-0.164565254,-0.165725778,-0.139031849,-0.065278125,-0.038584196,-0.102154987
1890,0.021722164494349272,0.022544462556993494,0.024816422731305465,0.025638720793949688,0.023680443,0.073421264,0.074243768,0.076516296,0.0773388,0.075380032,0.021270255,0.022092482,0.024364245014282915,0.025186471801873722,0.023228363391410767,-0.033018717,-0.032196468,-0.029924642,-0.029102393,-0.031060555,-0.166832136,-0.166010245,-0.163739411,-0.16291752,-0.164874828,-0.185674519,-0.158816144,-0.084608065,-0.057749689,-0.121712104
1891,0.043807125,0.044634032,0.046918726,0.047745633,0.045776378797143025,0.074872105,0.075699235,0.077984548,0.078811679,0.076841892,0.030386026449775727,0.031212872,0.033497397,0.034324243,0.032355134563658794,-0.037692664,-0.036865793,-0.034581197,-0.033754326,-0.035723495,-0.158393346,-0.157566767,-0.15528298,-0.154456401,-0.156424873,-0.172184832,-0.145127208,-0.070368618,-0.043310994,-0.107747913
1892,0.050337242020816575,0.051172631,0.053480759,0.054316148,0.052326695,0.056006766,0.0568424,0.059151208496814434,0.059986843,0.057996804,0.03886755,0.039702891249305594,0.042010888,0.042846229,0.04085689,-0.050725233,-0.049889858,-0.047581767,-0.046746392,-0.048735812,-0.134858418,-0.134023227,-0.131715646,-0.130880456,-0.132869437,-0.165767577,-0.138470548,-0.063050498,-0.03575347,-0.100760523
1893,0.044526122,0.045359316342967304,0.047661383518914135,0.048494578,0.04651035,0.050391669791338245,0.051225129673241554,0.053527929283916365,0.054361389165819674,0.052376529,0.041036193,0.041869351,0.044171318920405156,0.045004478,0.043020335,-0.059923781,-0.059090566,-0.056788444,-0.05595523,-0.057939505,-0.099460171,-0.098626973,-0.096324899,-0.095491702,-0.097475936,-0.143495244,-0.116167832,-0.040663834,-0.013336422,-0.078415833
1894,0.042725686875087376,0.043562259969178285,0.045873661,0.046710234,0.044717961,0.050020103,0.050856961,0.053169149,0.054006007,0.052013055056875146,0.047230237,0.048066783,0.050378110394262876,0.051214657,0.049222446738838244,-0.067520664,-0.066684037,-0.064372485,-0.063535858,-0.065528261,-0.070978173,-0.07014142,-0.067829521,-0.066992768,-0.06898547,-0.118070369,-0.090602509,-0.014710462,0.012757398237965845,-0.052656485
