variable,OHF,OHF,OHF,OHF,OHF,GHG,GHG,GHG,GHG,GHG,OHFcomb,OHFcomb,OHFcomb,OHFcomb,OHFcomb,Ant,Ant,Ant,Ant,Ant,Nat,Nat,Nat,Nat,Nat,Tot,Tot,Tot,Tot,Tot
1895,0.031934076,0.032765539,0.035062823,0.035894287,0.033914181,0.046544623,0.047376377,0.049674463,0.050506217,0.048525419988266094,0.042162189,0.042993624,0.045290828,0.046122263,0.044142225778614375,-0.073263741,-0.072432207,-0.070134727,-0.069303192,-0.071283467,-0.03956706,-0.038735304,-0.036437214,-0.035605459,-0.037586259,-0.093711555,-0.066328099,0.009330746,0.036714202510438554,-0.028498676
1896,0.025796585400939875,0.026636603022041072,0.028957521272616304,0.029797539,0.027797062,0.057276127,0.058116445,0.060438191,0.061278509,0.059277317917292294,0.035221026797046306,0.036061004390717244,0.038381812,0.03922179,0.037221408,-0.066339374,-0.065499291,-0.063178194,-0.062338111,-0.064338742,-0.031554516,-0.030714295,-0.028392814,-0.027552593,-0.029553554,-0.074003594,-0.04647388,0.029589067277186132,0.057118781,-0.008442406
1897,0.024212019,0.025049922,0.027364998944221952,0.028202902248153805,0.026207461,0.06191265,0.062750854,0.06506676,0.065904964,0.063908807,0.029989671,0.030827525,0.033142464,0.033980317,0.031984994,-0.058022906,-0.057184953,-0.054869741,-0.054031789,-0.056027347,-0.022819452,-0.021981402,-0.01966592,-0.01882787,-0.020823661,-0.054205094,-0.026689871,0.049333036981579426,0.07684826,0.011321582854407097
1898,0.022664573584506797,0.023495466377767116,0.025791173276616064,0.026622066069876382,0.02464332,0.069701958,0.070533148,0.072829676,0.073660866,0.071681412,0.026674791738514614,0.02750563,0.029801186,0.030632023785756246,0.028653408,-0.070494391,-0.069663462,-0.067367656,-0.066536727,-0.068515559,-0.007703238,-0.006872201,-0.004576094,-0.003745056,-0.005724147,-0.065742555,-0.038368556,0.03726416,0.06463816,-0.000552198
1899,0.012455359755335849,0.013280167148309374,0.01555906,0.016383867844751876,0.014419613800043862,0.071993318,0.072818423,0.075098141,0.075923247,0.073958282,0.021981693,0.022806443921240316,0.025085180177256916,0.025909931,0.023945812049248616,-0.068255359,-0.067430506,-0.065151488,-0.064326635,-0.066290997,0.004279936,0.005104943,0.007384388,0.008209395,0.006244665,-0.048380392,-0.021122408,0.054189764,0.081447747,0.016533677651807466
1900,0.016462848890682835,0.017294976834193676,0.019594096,0.020426224,0.018444536606693873,0.072025044,0.072857481,0.075157454,0.075989891,0.074007467,0.018997822440496748,0.019829888944343566,0.022128838735341105,0.022960905239187923,0.020979363839842335,-0.051890934,-0.051058716,-0.048759348,-0.04792713,-0.049909032,0.013381388598247668,0.014213770874391685,0.016513593,0.017345975401269698,0.015363681999758683,-0.015561632,0.011828557852652466,0.087506008,0.1148961977860381,0.049667283
1901,0.026254482695549086,0.027085535875926325,0.029381685914813715,0.030212739095190955,0.028233611,0.082209064,0.083040434,0.085337461,0.086168832,0.084188948,0.023376112811320127,0.024207102865204888,0.026503078,0.027334068543382273,0.025355091,-0.044649061,-0.043817874,-0.041521354,-0.040690166,-0.042669614,0.014118382,0.014949726125109919,0.017246679677327847,0.018078023675911936,0.016098202901218883,0.000700963,0.028086783111632485,0.10375216079859229,0.13113798128182452,0.065919472
1902,0.026348448074600128,0.027175748,0.029461527,0.030288826729020002,0.028318637401810065,0.09749597,0.098323594,0.10061026945288631,0.10143789334398434,0.099466932,0.029332933047214738,0.030160171674026515,0.032445782330626116,0.033273021,0.031302977002326315,-0.053457523,-0.052630049,-0.050343791,-0.049516317,-0.05148692,-0.013599015,-0.012771556,-0.010485337,-0.009657878,-0.011628446,-0.033388164,-0.006061685,0.069439735,0.096766214,0.031689025020739336
1903,0.009876462,0.010700999,0.012979143348388789,0.01380368,0.011840070937580549,0.1178243622899231,0.1186492253959841,0.12092827263143135,0.12175313573749236,0.11978874901370773,0.024223074,0.025047554965965446,0.027325547116959115,0.028150028352797563,0.026186551,-0.070025577,-0.069200836,-0.066922124,-0.066097382,-0.06806148,-0.111601,-0.110776764,-0.108499449,-0.107675212,-0.109638106,-0.137061353,-0.109847969,-0.034659024,-0.00744564,-0.072253496
1904,0.009771806,0.010598679089866891,0.012883280468713565,0.013710153804311176,0.011740979779290228,0.1375805318964467,0.13840773163735776,0.14069323485466612,0.14152043459557717,0.13955048324601194,0.023509998709585034,0.024336825452962785,0.026621298,0.027448125,0.025479061776707113,-0.074014035,-0.073186917,-0.070901637,-0.070074518,-0.072044277,-0.133115797,-0.132289171,-0.130005254,-0.129178628,-0.131147213,-0.176557382,-0.149320132,-0.074065243,-0.046827992,-0.111692687
1905,0.009766448,0.010582495251014734,0.012837184828754289,0.013653232087165179,0.011709840039884511,0.14819394493707705,0.1490103094023425,0.15126587540339642,0.15208223986866187,0.15013809240286946,0.024972917795707872,0.025788922713672946,0.028043495,0.028859500225053125,0.026916209,-0.062522553,-0.061706241,-0.059450819,-0.058634507,-0.06057853,-0.110449966,-0.10963398,-0.107379461,-0.106563475,-0.10850672,-0.157047587,-0.130035368,-0.055402227,-0.028390008,-0.092718797
1906,-0.002857718,-0.002035664,0.000235621,0.001057675,-0.000900021,0.15055644202533358,0.15137882210927955,0.15365100890352323,0.1544733889874692,0.1525149155064014,0.026275931762256732,0.027097951,0.02936914,0.030191158681077468,0.028233545,-0.048529177,-0.04770682,-0.045434694,-0.044612336,-0.046570757,-0.083730999,-0.082908848,-0.080637292,-0.07981514,-0.08177307,-0.121045602,-0.09392375,-0.018987701,0.008134151,-0.056455726
1907,-0.012851148,-0.012038448,-0.009793007,-0.008980307,-0.010915728,0.14845212818596565,0.14926515488156156,0.15151149882541404,0.15232452552100995,0.1503883268534878,0.018731712,0.019544378,0.021789726418830924,0.022602392696057905,0.020667052353985582,-0.060926671,-0.060113654,-0.057867335,-0.057054317,-0.058990494,-0.084158121,-0.083345254,-0.081099353,-0.080286486,-0.082222303,-0.127136721,-0.100241952,-0.025933319,0.000961451,-0.063087635
1908,-0.031938232,-0.031124858,-0.028877554,-0.02806418,-0.030001206,0.14040820656947517,0.14122191440088727,0.14347014028231797,0.14428384811373007,0.14234602734160262,0.006942522,0.007755863,0.010003075791246374,0.010816416992952327,0.008879469,-0.069918503,-0.069104787,-0.06685654,-0.066042825,-0.067980664,-0.0774638,-0.076650227,-0.074402373,-0.0735888,-0.0755263,-0.135049159,-0.108180196,-0.033942867,-0.007073905,-0.071061532
1909,-0.049887458,-0.049079165,-0.046845899,-0.046037605,-0.047962532,0.13890139868942697,0.1397100263897073,0.1419442161737834,0.14275284387406373,0.14082712128174535,-0.005598005,-0.004789749,-0.002556586,-0.00174833,-0.003673168,-0.080774501,-0.079965862,-0.077731641,-0.076923002,-0.078848752,-0.042440059,-0.04163152,-0.039397573,-0.038589034,-0.040514547,-0.140815129,-0.114112856,-0.040336078,-0.013633805,-0.077224467
1910,-0.058676546,-0.057870602,-0.055643828,-0.054837884,-0.056757215,0.1486155358193173,0.14942181967353463,0.15164953355167654,0.15245581740589387,0.15053567661260558,-0.01887824,-0.01807234,-0.015845686,-0.015039785,-0.016959013,-0.091134496,-0.090328204,-0.088100467,-0.087294175,-0.089214336,-0.036888309,-0.036082102,-0.0338546,-0.033048393,-0.034968351,-0.146048418,-0.119394627,-0.045751801,-0.01909801,-0.082573214
1911,-0.051661895,-0.050855739,-0.048628378,-0.047822221,-0.049742058,0.16811303276591616,0.16891953143777982,0.17114783884409235,0.171954338,0.17003368514093609,-0.022020401,-0.021214296,-0.018987074,-0.018180968,-0.020100685,-0.101708384,-0.100901879,-0.098673555,-0.097867051,-0.099787717,-0.05070109,-0.04989466,-0.047666545,-0.046860116,-0.048780603,-0.151831617,-0.125191461,-0.05158631,-0.024946154,-0.088388886
1912,-0.064644198,-0.063845852,-0.061640071,-0.060841725,-0.062742961,0.18513339164172748,0.18593207423771219,0.18813878629566716,0.18893746889165186,0.18703543026668967,-0.02993548,-0.029137186,-0.026931547,-0.026133253,-0.028034366,-0.105633665,-0.104834974,-0.102628239,-0.101829548,-0.103731607,-0.079615105,-0.078816608,-0.076610408,-0.075811911,-0.077713508,-0.167645936,-0.141212862,-0.068179866,-0.041746792,-0.104696364
1913,-0.06476948,-0.063972983,-0.061772309,-0.060975812,-0.062872646,0.19829231371153355,0.19908914864930694,0.20129075573862565,0.20208759067639903,0.2001899521939663,-0.032112482,-0.031316037,-0.029115509,-0.028319064,-0.030215773,-0.103798071,-0.103001224,-0.100799586,-0.100002739,-0.101900405,-0.097515377,-0.096718831,-0.094518021,-0.093721475,-0.095618426,-0.183057494,-0.156653048,-0.083699149,-0.057294703,-0.120176099
1914,-0.056894991,-0.056094612,-0.053883213,-0.053082834,-0.054988913,0.2187663028809652,0.21956702082707125,0.22177935643526325,0.2225800743813693,0.22067318863116725,-0.021576558,-0.02077623,-0.018564974,-0.017764647,-0.019670602,-0.07328637,-0.072485629,-0.07027323,-0.069472489,-0.071379429,-0.079423627,-0.078623155,-0.076411501,-0.07561103,-0.077517328,-0.139248164,-0.112787216,-0.039677205,-0.013216257,-0.076232211
1915,-0.049746755,-0.048942338,-0.046719782,-0.045915365,-0.04783106,0.22120784104868108,0.2220126026310254,0.22423611056342452,0.22504087214576884,0.22312435659722496,-0.008106762,-0.007302389,-0.005079954,-0.00427558,-0.006191171,-0.041059635,-0.04025483,-0.038031203,-0.037226399,-0.039143017,-0.053705706,-0.052901114,-0.050678075,-0.049873483,-0.051789594,-0.083827342,-0.057240242,0.016218318418054878,0.042805418398756956,-0.020510962
1916,-0.037323837,-0.036515733,-0.03428299,-0.033474886,-0.035399361,0.23468581414562095,0.2354942806271083,0.23772802497330758,0.23853649145479494,0.23661115280020795,0.00046968,0.001277751,0.003510403,0.004318474,0.002394077,-0.038178468,-0.037369945,-0.035136043,-0.03432752,-0.036252994,-0.035854169,-0.035045817,-0.03281239,-0.032004038,-0.033929104,-0.072186983,-0.045444524,0.028443284282673176,0.055185743,-0.00850062
1917,-0.020768149,-0.019952841,-0.017700195,-0.016884887,-0.018826518,0.231121818,0.23193751528134499,0.23419123822765187,0.23500693562999686,0.23306437675449843,0.004216261,0.00503155,0.007284142,0.008099431,0.006157846,-0.044982743,-0.044166965,-0.04191302,-0.041097242,-0.043039993,-0.03044997,-0.029634347,-0.027380832,-0.02656521,-0.02850759,-0.07936623,-0.05237594,0.022196610992637034,0.049186901,-0.015089665
1918,-0.012706438,-0.011884075,-0.009611938,-0.008789576,-0.010748007,0.22471413430679377,0.22553691807917176,0.2278102202404284,0.2286330040128064,0.22667356915980008,0.003629104,0.004451458,0.006723574,0.007545928,0.005587516,-0.03866411,-0.037841226,-0.035567646,-0.034744762,-0.036704436,-0.007282261,-0.006459537,-0.004186402,-0.003363678,-0.005322969,-0.069675016,-0.042430679,0.032843786,0.060088122,-0.004793447
1919,-0.006598929,-0.005774525,-0.003496745,-0.002672341,-0.004635635,0.22915850083722944,0.22998334248285346,0.23226233042436206,0.23308717206998608,0.23112283645360776,0.007409518,0.00823391,0.010511656244204914,0.011336048,0.009372783,-0.022902499,-0.022077541,-0.01979823,-0.018973272,-0.020937885,0.00535519,0.00617995,0.008458713,0.009283474,0.007319332,-0.049797154,-0.022448296,0.053114954,0.080463812,0.015333329012833019
1920,-0.018374442,-0.017552911,-0.015283069,-0.014461537,-0.01641799,0.2249551369574192,0.2257771180041459,0.22804820228265044,0.22887018332937714,0.22691266014339817,-0.000893279,-7.18E-05,0.002198018,0.003019529,0.001063125,-0.01002377,-0.009201674,-0.006930274,-0.006108178,-0.008065974,0.005032537,0.005854347,0.00812496,0.00894677,0.006989654,-0.041555704,-0.014251326,0.061189029,0.088493406,0.023468851086931863
1921,-0.025656851,-0.024856776,-0.022646219,-0.021846145,-0.023751498,0.2153407733021595,0.21614126997599215,0.21835299422218668,0.21915349089601932,0.2172471320990894,-0.005341268,-0.00454123,-0.002330773,-0.001530735,-0.003436002,0.007730946,0.008531548,0.010743564750157475,0.011544167204590394,0.009637556,-0.002638534,-0.001838253,0.000372873,0.001173153,-0.00073269,-0.022760964,0.004114831,0.078371039,0.10524683373381549,0.041242935101024614
1922,-0.023001853,-0.022217421,-0.020050082,-0.01926565,-0.021133752,0.22404123279108035,0.2248260667405475,0.22699451581968333,0.22777934976915049,0.22591029128011542,-0.004039445,-0.003255062,-0.00108786,-0.000303477,-0.002171461,0.012466242,0.013251163453901427,0.015419853103480818,0.016204774123366406,0.014335508278691123,-0.001436759,-0.000652139,0.001515719,0.002300339,0.00043179,-0.01744751,0.009048422,0.082255092,0.10875102403440451,0.045651757
1923,-0.019584458,-0.018809961,-0.016670072,-0.015895575,-0.017740017,0.23935396068276305,0.24012885365561942,0.24226983641324296,0.24304472938609933,0.2411993450344312,0.000700562,0.001475006,0.003614748,0.004389192,0.002544877,0.015905132,0.016680104,0.018821306744200683,0.019596279,0.017750706,-0.004889707,-0.004115015,-0.001974586,-0.001199894,-0.003044801,-0.009963978,0.016273912723875128,0.08876763,0.11500552043332846,0.052520771
1924,-0.019206174,-0.018426997,-0.016274178,-0.015495002,-0.017350588,0.2486689761708476,0.2494485523724279,0.25160247460974006,0.25238205081132037,0.250525513,-0.006090221,-0.005311099,-0.003158434,-0.002379313,-0.004234767,0.019983984,0.020763645,0.022917799785830084,0.023697460232426693,0.021840722,-0.002553326,-0.001773958,0.000379388,0.001158755,-0.000697285,-0.005173262,0.021089638733656102,0.093652457,0.11991535767083406,0.057371048
1925,-0.012153808,-0.011371166,-0.009208775,-0.008426133,-0.01028997,0.25194298546580285,0.25272602834468216,0.25488952880346005,0.25567257168233937,0.2538077785740711,-0.009871015,-0.009088423,-0.00692617,-0.006143578,-0.008007296,0.029280025038133317,0.030063168,0.032226946,0.03301009,0.031145057,0.025748133748663804,0.026530976029334852,0.028693922,0.029476764527828436,0.027612449,0.006102905,0.032402064,0.10506506370586521,0.13136422343825416,0.068733564
1926,-0.016715893,-0.015937971,-0.013788621,-0.013010699,-0.014863296,0.24341635452356059,0.2441946715434824,0.24634511473755083,0.24712343175747264,0.24526989314051661,-0.014167618,-0.013389733,-0.011240483,-0.010462598,-0.012315108,0.054232779,0.055011207,0.057161957,0.057940384496021125,0.056086582,0.04728108,0.048059205,0.050209116561006795,0.050987241,0.049134161,0.042326277749282326,0.068495405,0.14079913138454003,0.1669682583817007,0.10464726806549152
1927,-0.025941892,-0.025166741,-0.023025046,-0.022249896,-0.024095894,0.23981672703382628,0.24059227286221585,0.24273505942045404,0.2435106052488436,0.24166366614133494,-0.016035448,-0.015260321,-0.013118689,-0.012343562,-0.014189505,0.065492367,0.066268027,0.068411129,0.06918679,0.067339578,0.076606903,0.077382266,0.079524548,0.080299911,0.078453407,0.057257703288087214,0.08332094,0.15533209770359235,0.1813953343000776,0.1193265187940824
1928,-0.036098848,-0.035323323,-0.033180594,-0.032405069,-0.034251959,0.24068159935245603,0.24145752377523877,0.24360135636698033,0.24437728078976306,0.24252944007110955,-0.015852347,-0.015076844,-0.012934176,-0.012158673,-0.01400551,0.076517613,0.077293648,0.079437786,0.080213821,0.078365717,0.081634445,0.082410147,0.084553364,0.085329066,0.083481756,0.066947895,0.093026507,0.16508014645359026,0.1911587585527741,0.12905332674876036
1929,-0.047484989,-0.046714094,-0.044584155,-0.04381326,-0.045649125,0.2572410339227531,0.2580123287739866,0.2601433701375413,0.2609146649887748,0.25907784945576395,-0.017325521,-0.01655465,-0.014424781,-0.013653911,-0.015489716,0.068269966,0.069041364,0.071172691,0.071944089,0.070107027,0.067480451,0.068251463,0.070381724,0.071152736,0.069316593,0.040606246663969614,0.066610459,0.13845853566260757,0.1644627478209486,0.10253449724245911
1930,-0.055005942,-0.054236303,-0.052109837,-0.051340197,-0.05317307,0.264831712,0.265601744,0.2677292947446972,0.2684993263233082,0.2666655192360281,-0.028282193,-0.027512586,-0.025386206,-0.024616599,-0.026449396,0.083720148,0.084490288,0.086618138,0.087388278,0.085554213,0.068007068,0.06877681,0.070903561,0.071673303,0.069840186,0.056026924,0.082040728,0.1539153059105729,0.17992910967114994,0.11797801697997556
1931,-0.049593154,-0.048823122,-0.04669557,-0.045925538,-0.047759346,0.2529070218905076,0.2536774310097485,0.25580602514907014,0.256576434,0.2547417280794093,-0.038462564,-0.037692576,-0.035565146,-0.034795157,-0.036628861,0.10400118164784544,0.10477169596953217,0.10690058077688036,0.1076710950985671,0.10583613837320627,0.074554029,0.075324149,0.077451945,0.078222065,0.076388047,0.083108159,0.1091293255688015,0.18102424682433593,0.2070454135368891,0.14507678619656872
1932,-0.052804545,-0.05203527,-0.049909809,-0.049140534,-0.050972539,0.26023763877162764,0.26100728387490335,0.2631337670839571,0.2639034121872328,0.2620705254794302,-0.039753763,-0.038984541,-0.036859224,-0.036090001,-0.037921882,0.11591295833176218,0.11668269393857145,0.11880942720353005,0.11957916281033931,0.11774606057105075,0.081183357,0.081952676,0.08407826,0.084847579,0.083015468,0.09540615,0.12139383650685431,0.1931962546638033,0.21918394142380748,0.1572950455853288
1933,-0.045744943,-0.044977629,-0.042857586,-0.042090271,-0.043917607,0.27498639596950625,0.2757540754357706,0.27787512770782996,0.2786428071740943,0.27681460157180027,-0.041129089,-0.040361833,-0.03824195,-0.037474694,-0.039301891,0.10797683756891274,0.10874459074688048,0.1108658466798147,0.11163359985778243,0.10980521871334759,0.095964994,0.096732331,0.098852438,0.099619775,0.097792385,0.079216327,0.10514400211832253,0.17678061045830873,0.2027082851227533,0.14096230628831563
1934,-0.030727297,-0.029957634,-0.0278311,-0.027061437,-0.028894367,0.28689718196596914,0.28766721588334576,0.2897947733625301,0.29056480727990674,0.28873099462293794,-0.034486753,-0.033717144,-0.031590761,-0.030821153,-0.032653953,0.11599687050528473,0.11676697603525099,0.11889473137557616,0.11966483690554242,0.11783085370541357,0.11799107671623688,0.11876077706887145,0.12088741292842542,0.12165711328105999,0.11982409499864843,0.09220036,0.11812136335908008,0.18973953900973584,0.21566054226991582,0.15393045118440796
1935,-0.021515591,-0.020756737,-0.018660068,-0.017901213,-0.019708402,0.3064785533306349,0.30723777741201275,0.309335468,0.31009469204468587,0.3082866226876604,-0.02102205,-0.020263237,-0.018166683,-0.017407871,-0.01921496,0.12119490523065224,0.12195420669667101,0.12405211105709668,0.12481141252311545,0.12300315887688384,0.12343356866955446,0.124192476,0.1262892923355139,0.12704819991785143,0.12524088429370295,0.099691556,0.12537712469543294,0.19634480803995302,0.2220303764676146,0.16086096636769298
1936,-0.018154771,-0.017395501,-0.015297683,-0.014538413,-0.016346592,0.31858755713875553,0.3193472096751293,0.3214460840219999,0.3222057365583737,0.3203966468485646,-0.010182862,-0.009423613,-0.007325855,-0.006566607,-0.008374734,0.1334899397126037,0.13424969669108577,0.13634885960505017,0.13710861658353224,0.13529927814806797,0.13005523226803462,0.1308145988014644,0.13291268293920666,0.13367204947263644,0.13186364087033553,0.11595329367571594,0.14160443307059722,0.21247699106470463,0.23812813045958592,0.17704071206765093
1937,-0.024676583,-0.023920122,-0.021830067,-0.021073607,-0.022875095,0.30287135609648885,0.30362821238657034,0.30571936087267204,0.30647621716275353,0.3046737866296212,-0.008364103,-0.007607654,-0.005517629,-0.004761179,-0.006562641,0.15966040278493665,0.1604173762705159,0.16250884856071934,0.16326582204629858,0.16146311241561762,0.13701422557477372,0.13777081182053053,0.13986121419048914,0.14061780043624594,0.13881601300550983,0.1535314100569849,0.17914285648845407,0.24990574520808195,0.27551719163955113,0.214524301
1938,-0.029458992,-0.028697285,-0.026592733,-0.025831026,-0.027645009,0.29076003910586223,0.2915221580355478,0.2936278468790192,0.2943899658087048,0.2925750024572835,-0.008853929,-0.008092235,-0.005987718,-0.005226024,-0.007039977,0.18312102099110916,0.18388325014245765,0.18598924352181712,0.1867514726731656,0.18493624683213739,0.1248185060970286,0.1255803316595916,0.12768520994717392,0.1284470355097369,0.12663277080338275,0.18429775965256567,0.20999625068031946,0.2809996383929274,0.3066981294206812,0.24549794453662344
1939,-0.046587726,-0.04582313,-0.043710598,-0.042946002,-0.044766864,0.28913536131898354,0.2899003928357047,0.2920141289819753,0.29277916049869646,0.290957261,-0.013852179,-0.013087597,-0.010975103,-0.010210521,-0.01203135,0.19892917600105875,0.19969430014970158,0.20180829223255614,0.20257341638119897,0.20075129619112886,0.12528989445644356,0.1260546139645271,0.12816748804999634,0.12893220755807988,0.12711105100726172,0.20486803451979085,0.2306540857069308,0.30189939688267486,0.3276854480698148,0.26627674129480283
