,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,
1980,0.243865622,0.264531162,0.258349295,0.261067446,0.258157002,0.270226558,0.262020581,0.263461665,0.247171622,0.257732237,0.2448083,0.265938534,0.272248268,0.266226538,0.265051758,0.26033833,0.259613871,0.265361174,0.259127072,0.250892345,,0.259809469
1981,0.255093018,0.261545134,0.243198504,0.268762345,0.253665859,0.259196974,0.245659907,0.258727521,0.268292528,0.242481665,0.254916533,0.270050472,0.249068808,0.231536059,0.219872683,0.249275372,0.252272554,0.238623754,0.247899788,0.241494821,,0.250581715
1982,-0.643356979,-0.622729738,-0.644201874,-0.62328313,-0.629032564,-0.633205949,-0.616279447,-0.619186451,-0.651029775,-0.641377964,-0.643998432,-0.648000955,-0.617553768,-0.63322249,-0.650100769,-0.639162228,-0.626587294,-0.626082216,-0.635446472,-0.634779541,,-0.633930902
1983,-0.780188349,-0.786077654,-0.79333137,-0.777577524,-0.774537763,-0.782984607,-0.772896065,-0.783537264,-0.773009349,-0.778800507,-0.787506867,-0.785469907,-0.787833429,-0.790059842,-0.780983287,-0.784326011,-0.782930221,-0.795808426,-0.79708562,-0.801163768,,-0.784805392
1984,-0.188849902,-0.183163163,-0.166690541,-0.167219337,-0.181331065,-0.17429069,-0.189083693,-0.162439339,-0.155823553,-0.160572425,-0.167730231,-0.173808105,-0.168391074,-0.184349468,-0.170160708,-0.165077791,-0.157302804,-0.163603358,-0.175968553,-0.15125021,,-0.1703553
1985,0.051869107,0.045911482,0.051792975,0.05601131,0.063161067,0.034609239,0.043608461,0.064955034,0.064306411,0.032573448,0.046761748,0.06720371,0.054433048,0.040822456,0.038751541,0.056506449,0.043195859,0.066141566,0.039508491,0.044467938,,0.050329567
1986,0.052243084,0.016280966,0.012519659,0.034955319,0.023460264,0.025479228,0.020624391,0.016268068,0.011553414,0.047895409,0.033367426,0.027182309,0.025834239,0.014182234,0.049272074,0.027506516,0.031478313,0.034211298,0.041617447,0.006640255,,0.027628596
1987,0.087061678,0.063177135,0.080685298,0.086416276,0.084442348,0.079256553,0.082494383,0.079331867,0.066467424,0.064408867,0.076541435,0.071386711,0.061447095,0.063203035,0.085614595,0.079239782,0.064412733,0.066231441,0.089920545,0.06732397,,0.074953159
1988,0.127640052,0.146396795,0.125607793,0.151515998,0.12459882,0.14114251,0.142004554,0.134149959,0.125456408,0.15234551,0.130426236,0.134652152,0.141559305,0.121793838,0.149270245,0.125289348,0.109493413,0.127459361,0.155080706,0.137948071,,0.135191554
1989,0.189393454,0.192811062,0.173569215,0.15940725,0.177933813,0.19074102,0.183705219,0.201861522,0.182004907,0.195307019,0.190095399,0.16780376,0.175316054,0.18487646,0.180637024,0.187155727,0.190561871,0.17346223,0.189843098,0.176851409,,0.183166876
1990,0.184116349,0.173105826,0.164669768,0.190565087,0.178681184,0.174461748,0.17883175,0.198930735,0.190532058,0.171997007,0.166853874,0.151749473,0.180238079,0.151044186,0.198187725,0.154750355,0.171316964,0.177195499,0.183107865,0.18172891,,0.176103222
1991,-0.734632414,-0.729446053,-0.723465952,-0.738504688,-0.726042966,-0.735942565,-0.744561778,-0.736030063,-0.743265537,-0.735791829,-0.738308381,-0.747065759,-0.764444974,-0.754491079,-0.721530459,-0.743716713,-0.73873176,-0.733408817,-0.733479355,-0.731490833,,-0.737717599
1992,-1.469062183,-1.451299498,-1.435943285,-1.442966047,-1.451262972,-1.447153561,-1.474988681,-1.460092613,-1.425032725,-1.444642044,-1.455616598,-1.463654872,-1.455699721,-1.45809249,-1.469524299,-1.461618931,-1.453345625,-1.459757879,-1.457113476,-1.456483111,,-1.454667531
1993,-0.43669016,-0.427308514,-0.438462384,-0.448696185,-0.453285252,-0.441389884,-0.477894469,-0.434307523,-0.433728536,-0.437298019,-0.436016974,-0.462124381,-0.458826478,-0.460297576,-0.450339919,-0.433560884,-0.444938892,-0.470142359,-0.441903313,-0.432077921,,-0.445964481
1994,-0.07354989,-0.059656756,-0.068392017,-0.064864587,-0.065820193,-0.073023005,-0.06703652,-0.061826678,-0.059844462,-0.077629002,-0.077943968,-0.078442741,-0.062336205,-0.057602578,-0.063343239,-0.065179848,-0.039090765,-0.067972823,-0.065139686,-0.072173082,,-0.066043402
1995,0.08369774,0.066095601,0.07738805,0.078234058,0.084217278,0.076764258,0.088636864,0.064873589,0.075544071,0.068991176,0.086329549,0.054716393,0.054632896,0.090359359,0.065850617,0.094247351,0.072776914,0.070778381,0.08759017,0.066320911,,0.075402261
1996,0.118363154,0.112629343,0.110715043,0.100585064,0.133144002,0.107105383,0.101829286,0.114999269,0.101319446,0.103893294,0.121451438,0.104644273,0.094518833,0.111024287,0.112169714,0.097601179,0.099526381,0.124740708,0.105876947,0.114529318,,0.109533318
1997,0.174186952,0.158810553,0.138695457,0.178127533,0.153331757,0.13712051,0.139265462,0.126975254,0.13607252,0.142252473,0.148287436,0.132364204,0.144517245,0.156270637,0.155003682,0.151699237,0.145759608,0.14408543,0.142455181,0.142999534,,0.147414033
1998,0.205721679,0.225970234,0.21153491,0.206166725,0.206275228,0.210503172,0.215752746,0.21159249,0.209311856,0.20366185,0.233051818,0.196148004,0.216106213,0.22197044,0.205770544,0.215945158,0.22991931,0.21015767,0.217908989,0.212666611,,0.213306782
1999,0.249763313,0.233933735,0.226163674,0.241765055,0.259877371,0.251726924,0.224784249,0.232201452,0.229806864,0.224269707,0.244370213,0.245661429,0.240513135,0.230824673,0.233323661,0.254352664,0.246625026,0.245010113,0.248580339,0.252832833,,0.240819322
2000,0.256899533,0.254816729,0.251438588,0.2466952,0.244497365,0.254568394,0.235164053,0.25784414,0.247937187,0.24323807,0.23090156,0.249201399,0.252080646,0.253563058,0.239637595,0.25954271,0.260104479,0.265921735,0.244435684,0.247790489,,0.249813931
2001,0.238298844,0.266275127,0.252278569,0.25562788,0.258229632,0.25295725,0.258753211,0.272712269,0.26467967,0.258800637,0.262489049,0.266350957,0.245903741,0.240890286,0.254947773,0.26251289,0.237874775,0.257643573,0.258849279,0.238763046,,0.255241923
2002,0.242061933,0.246761309,0.244115146,0.266548503,0.24778134,0.2578086,0.248497139,0.230503443,0.250720602,0.260873624,0.252606379,0.260032641,0.236685865,0.25602829,0.248141501,0.253955577,0.250543932,0.244304556,0.254303974,0.239617559,,0.249594596
2003,0.205898309,0.180505983,0.210675036,0.220229399,0.207713303,0.209258109,0.212180125,0.213158551,0.212157522,0.222945925,0.216167044,0.203286021,0.220443627,0.225318997,0.207621947,0.188353018,0.21048703,0.219602998,0.197298378,0.219853227,,0.210157728
2004,0.198559813,0.176160712,0.193533328,0.196139905,0.186937646,0.19750049,0.200994057,0.191368097,0.192509877,0.193548271,0.204520557,0.19750894,0.192230066,0.19880146,0.193752582,0.195709065,0.1922002,0.184406062,0.200289064,0.172287383,,0.192947879
2005,0.156053033,0.141096688,0.140634266,0.170008808,0.147590173,0.139100334,0.176082289,0.143485284,0.1716491,0.151485199,0.145588629,0.161611006,0.164371357,0.153042751,0.151315987,0.147765959,0.15668597,0.153611288,0.120809307,0.15793499,,0.152496121
2006,0.053947264,0.074870834,0.077967396,0.053800028,0.066189381,0.064035048,0.066301702,0.059231323,0.081779608,0.056151651,0.066650102,0.055912445,0.074433187,0.060536683,0.072186407,0.076307199,0.084925642,0.061399209,0.065410334,0.077076346,,0.067455589
2007,0.039277867,0.048544211,0.044051824,0.050756234,0.066862686,0.065315578,0.036903837,0.074788028,0.058298322,0.075202351,0.068722843,0.04116169,0.060298103,0.041562022,0.056216295,0.06116023,0.046392161,0.043403409,0.03791184,0.070085077,,0.05434573
2008,0.041737552,0.051462481,0.046209994,0.055376827,0.064090895,0.055000149,0.066398236,0.061918794,0.044269537,0.039824231,0.042723305,0.022012405,0.068624282,0.071917803,0.050247322,0.06119885,0.065914024,0.047805185,0.05704764,0.055135624,,0.053445757
2009,0.055472129,0.044549722,0.09381882,0.05064422,0.068095174,0.068406699,0.066414093,0.069427235,0.069074207,0.068890598,0.020320894,0.06711551,0.067564677,0.059646076,0.090763621,0.042553434,0.055896786,0.071855356,0.073586484,0.045892112,,0.062499392
2010,0.076500415,0.068412844,0.061869484,0.085171291,0.074633028,0.079077656,0.073270767,0.068813524,0.060852345,0.077691628,0.06817358,0.06373539,0.078448502,0.070424028,0.059172352,0.071411031,0.093887737,0.057418641,0.072111562,0.069806893,,0.071544135
2011,0.073240257,0.073745939,0.080206102,0.081611315,0.08076718,0.091144892,0.079933008,0.092552162,0.076808152,0.100330547,0.078921492,0.095978073,0.084985684,0.097755298,0.077377965,0.094935878,0.098878,0.099720595,0.087801302,0.10331252,,0.087500318
2012,0.110658445,0.088399453,0.092735844,0.093064668,0.101073234,0.098801935,0.104586902,0.091630117,0.098175692,0.098750373,0.096539511,0.080722918,0.0774151,0.101119901,0.113332712,0.119524989,0.104342564,0.089663052,0.094756929,0.096648115,,0.097597123
2013,0.09984988,0.114204102,0.120819354,0.123534014,0.104121591,0.117294164,0.106772927,0.100993175,0.113451377,0.100140688,0.097973128,0.098380303,0.121407471,0.097514064,0.103535031,0.120441814,0.097538504,0.122070322,0.114986668,0.122430624,,0.10987296
2014,0.106125325,0.108904964,0.110649417,0.09484563,0.11685925,0.110368165,0.110164369,0.098432742,0.10564308,0.107115897,0.112969686,0.108172849,0.102314353,0.101799285,0.118499954,0.132744493,0.11976369,0.117124622,0.102217441,0.110347144,,0.109753118
2015,0.098207481,0.08043757,0.092672103,0.09085735,0.088741269,0.089168026,0.090402689,0.079513349,0.087503344,0.083908425,0.094507832,0.095027782,0.09635486,0.091223144,0.078441544,0.063226065,0.096267357,0.100621984,0.088029208,0.100095936,,0.089260366
2016,0.078673689,0.084152771,0.07386424,0.068088682,0.083824903,0.083932488,0.066050004,0.068431969,0.065360078,0.063488752,0.080473261,0.077663748,0.069636093,0.06087901,0.061446768,0.079329346,0.071294699,0.086221958,0.066674799,0.061049013,,0.072526814
2017,0.066457738,0.068801294,0.068572017,0.063799953,0.075845808,0.051908215,0.081256378,0.08079792,0.037095853,0.073469967,0.075258954,0.050261478,0.062682724,0.054080821,0.076906066,0.069769679,0.060549414,0.069099364,0.057742799,0.070556596,,0.065745652
2018,0.079135593,0.068403259,0.060047231,0.083731265,0.09801833,0.075964466,0.067720089,0.081575551,0.079438508,0.070302329,0.069741783,0.065431648,0.080304355,0.077024778,0.052803849,0.083357893,0.081732337,0.103415505,0.077137977,0.064952252,,0.07601195
2019,0.068834888,0.06428093,0.072568131,0.059894612,0.058967975,0.072959745,0.080645955,0.057267971,0.079633088,0.067936564,0.080414671,0.065941255,0.059776795,0.081915727,0.080838571,0.105961332,0.084872331,0.091686303,0.069393589,0.072164383,,0.073797741
2020,0.084946233,0.095069791,0.087003923,0.081931546,0.061536207,0.085605459,0.084821877,0.087458846,0.102555151,0.082487583,0.085653766,0.099837286,0.092371406,0.078809197,0.097986323,0.101172211,0.091902917,0.087463421,0.092444114,0.075393005,,0.087822513
2021,0.081249313,0.104790413,0.106769701,0.114335017,0.109354869,0.11809273,0.113957226,0.09712752,0.109060595,0.076437857,0.103818132,0.101730008,0.097317926,0.1127601,0.112584072,0.116852749,0.083416752,0.109449241,0.105692781,0.112259739,,0.104352837
2022,0.140861697,0.112588094,0.095434942,0.128194383,0.124541829,0.127657642,0.117694518,0.139135922,0.107085667,0.11406541,0.110100651,0.120192235,0.137439047,0.143691171,0.123252214,0.135861346,0.118844381,0.111067405,0.151571405,0.121711664,,0.124049581
2023,0.138819577,0.143856126,0.139224887,0.15335843,0.114572909,0.152258798,0.123885852,0.137092136,0.139288509,0.138431723,0.139808495,0.145004896,0.138466215,0.145602073,0.121099518,0.132578228,0.170013245,0.132637068,0.136195433,0.118032012,,0.138011306
2024,0.154862635,0.151488115,0.126379154,0.162490653,0.136182934,0.139462789,0.117184477,0.149588878,0.139705304,0.140792993,0.158591387,0.148788573,0.15501839,0.135008276,0.140889027,0.149105318,0.142438495,0.154210584,0.144861328,0.141248219,,0.144414876
2025,0.137990116,0.123681018,0.132402005,0.142741078,0.132137661,0.142922905,0.141469003,0.118159845,0.146583664,0.117372408,0.151650338,0.119892661,0.129356751,0.138150705,0.127267199,0.123235894,0.130703747,0.098095196,0.132003775,0.119814805,,0.130281539
2026,0.109036415,0.104655573,0.114571984,0.132312383,0.112700995,0.12282057,0.135583693,0.094908217,0.106357423,0.119782583,0.127468837,0.104179234,0.115635441,0.116650329,0.093248181,0.114653347,0.10963442,0.09848078,0.123010748,0.106098306,,0.113089473
2027,0.101945396,0.097560657,0.109127035,0.103032763,0.101874761,0.108796209,0.095920359,0.114419503,0.098358493,0.093844582,0.08905936,0.088820369,0.091762891,0.097590609,0.111881781,0.099275875,0.110694258,0.113276133,0.104035071,0.098836533,,0.101505632
2028,0.077585766,0.104994893,0.069167154,0.085222303,0.083650729,0.09100237,0.079591079,0.07910155,0.067881374,0.068296011,0.06993077,0.085304384,0.084578407,0.081999386,0.086668154,0.087364893,0.097898765,0.098154021,0.087655132,0.088009216,,0.083702818
2029,0.086506657,0.077328213,0.066666804,0.068913075,0.07598563,0.092370532,0.094706589,0.053169974,0.074947714,0.079772423,0.101216711,0.066318159,0.080007031,0.077364262,0.054382493,0.08947871,0.095488827,0.073398603,0.061414941,0.065121339,,0.076727934
2030,0.073411386,0.076675573,0.07442864,0.075821462,0.092040782,0.063982337,0.060007034,0.066403325,0.09008208,0.083732762,0.056670367,0.07203121,0.075586478,0.067573806,0.074914028,0.07588959,0.07788653,0.08595391,0.078306771,0.055099431,,0.073824875
2031,0.070158928,0.092812495,0.06565137,0.060341624,0.057953959,0.07000639,0.077900311,0.094379827,0.058166753,0.077367495,0.072296774,0.058815378,0.074071819,0.07771659,0.070056945,0.07063312,0.078194368,0.077133947,0.08396589,0.082637535,,0.073513076
2032,0.079775502,0.084335349,0.065777047,0.092768797,0.097887696,0.072211462,0.069566527,0.080597372,0.073700188,0.063146951,0.060602682,0.072390258,0.077075693,0.063925302,0.057266375,0.078222779,0.080088111,0.071235452,0.088693795,0.0690787,,0.074917302
2033,0.08486559,0.081349509,0.090855067,0.079609358,0.087159232,0.093801554,0.07004228,0.089620761,0.094997696,0.088426049,0.106901441,0.088932277,0.085242481,0.084525378,0.095312987,0.064449938,0.108053523,0.102352113,0.079561816,0.079421413,,0.087774023
2034,0.093864571,0.106205997,0.111047256,0.104495862,0.117108677,0.098363739,0.104343202,0.099302304,0.104559338,0.10863712,0.115728046,0.117191593,0.127093712,0.114653448,0.110510442,0.123179128,0.112853441,0.100619505,0.127747983,0.108123683,,0.110281452
2035,0.109181802,0.116527283,0.112995281,0.124813074,0.115644665,0.112804323,0.117898369,0.11538765,0.113537153,0.109938877,0.126668839,0.120153025,0.144323394,0.10954063,0.126014056,0.128593484,0.107518453,0.126941739,0.101379182,0.127964547,,0.118391291
2036,0.118869776,0.123687756,0.103240575,0.118861176,0.120683308,0.118209933,0.118090702,0.139167247,0.136163001,0.104688582,0.123532878,0.117868517,0.115776147,0.143180243,0.123420023,0.117339922,0.14327479,0.126739275,0.128117397,0.127694372,,0.123430281
2037,0.099144911,0.12916384,0.115383069,0.146157798,0.129962118,0.123752266,0.112535835,0.126524009,0.149090399,0.129351528,0.134204984,0.12222641,0.124462769,0.119688505,0.132475617,0.113675906,0.137097112,0.124973079,0.12167008,0.113975286,,0.125275776
2038,0.126603652,0.122410725,0.113331742,0.111030756,0.12725701,0.113889465,0.133780992,0.106192055,0.1473385,0.12223613,0.126878521,0.113850752,0.13291988,0.121411275,0.121122721,0.131121363,0.132623522,0.127987616,0.130511991,0.121177591,,0.124183813
