,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,
2039,0.119229203,0.11676594,0.095508067,0.119625453,0.109509156,0.12346556,0.109079671,0.110030919,0.107913978,0.12610749,0.122915949,0.118389481,0.117263498,0.117526818,0.126694441,0.125314785,0.117182845,0.111496788,0.11883381,0.101403024,,0.115712844
2040,0.095748438,0.10986431,0.124891641,0.088376067,0.101904019,0.10742945,0.099624508,0.102587453,0.101392959,0.116164385,0.106408294,0.082319844,0.102142827,0.101703563,0.094778413,0.114287084,0.096272729,0.099205897,0.104214616,0.096108154,,0.102271233
2041,0.085322012,0.095194683,0.087421189,0.096556811,0.082781334,0.089920633,0.100232403,0.102395354,0.083537331,0.073349866,0.099659542,0.059722206,0.086813407,0.0660749,0.09510421,0.097635695,0.097322869,0.092263918,0.096790435,0.090456166,,0.088927748
2042,0.098369595,0.089875015,0.092218216,0.109171346,0.090916049,0.101460223,0.086816217,0.095284946,0.087922014,0.083263553,0.090980199,0.084868817,0.094169359,0.104507452,0.10432699,0.076147231,0.106646836,0.095169125,0.103083592,0.079622552,,0.093740966
2043,0.111795216,0.076179526,0.111058188,0.081291419,0.102280374,0.098215838,0.094631298,0.110333614,0.105338446,0.085918294,0.106582923,0.075407197,0.099853956,0.09273292,0.102274486,0.084626897,0.092565592,0.08519833,0.10104862,0.100695965,,0.095901455
2044,0.1190232,0.105494303,0.125109859,0.100870413,0.102312698,0.127895031,0.122972276,0.110885736,0.105854297,0.124728761,0.116081629,0.103918652,0.118335104,0.111609479,0.10075588,0.100464273,0.098179553,0.099765648,0.100208833,0.112035423,,0.110325052
2045,0.131565054,0.131141446,0.123486062,0.153922322,0.132549917,0.133795096,0.141928436,0.128338437,0.126857072,0.147411292,0.136200852,0.110662013,0.135551958,0.145001076,0.116518486,0.122770986,0.142879543,0.147589837,0.110211534,0.138750666,,0.132856604
2046,0.149207002,0.152171008,0.142160231,0.126094065,0.159093794,0.146932342,0.146887876,0.144825599,0.142467876,0.155296541,0.142293719,0.161172719,0.148294032,0.14770294,0.149222592,0.146177653,0.139722184,0.155908864,0.14889598,0.163047041,,0.148378703
2047,0.181780616,0.151285793,0.168408164,0.176740246,0.167852587,0.163979031,0.177059463,0.157251498,0.181477181,0.166567737,0.163346463,0.152068071,0.181385109,0.167596417,0.163725838,0.170830148,0.169816065,0.16279907,0.17262582,0.167656463,,0.168212589
2048,0.171996967,0.175404117,0.181596756,0.157918623,0.167833078,0.155709915,0.177132405,0.173852925,0.173240786,0.1894659,0.171932078,0.152740471,0.169037528,0.171516204,0.171821267,0.183755278,0.167707531,0.171774603,0.164665826,0.186918634,,0.171801045
2049,0.153734712,0.149407241,0.170689343,0.160173976,0.170950136,0.169540941,0.165836072,0.147627067,0.175050361,0.153390579,0.168332325,0.177470162,0.160896879,0.150264478,0.161382256,0.160975651,0.169834377,0.168727763,0.15759485,0.163036673,,0.162745792
2050,0.127278074,0.136327333,0.133889359,0.144427177,0.144869168,0.160756165,0.144744425,0.168870477,0.168951145,0.1416519,0.156316444,0.152957486,0.150499209,0.147932443,0.162923687,0.142140447,0.135422114,0.149338311,0.138577661,0.155865696,,0.148186936
2051,0.156171425,0.137616107,0.13931099,0.12939249,0.152365972,0.133684867,0.131749172,0.135145647,0.134013354,0.14660195,0.135680502,0.143541084,0.133425972,0.145666065,0.153580671,0.145067155,0.13921171,0.145848456,0.137369203,0.153169999,,0.141430639
2052,0.130605847,0.132092947,0.119781041,0.143247942,0.136657316,0.12522843,0.122527364,0.131773551,0.129099844,0.106997446,0.133906549,0.116651795,0.13989725,0.135573298,0.139349232,0.134561685,0.122473335,0.138063994,0.137747236,0.131522197,,0.130387915
2053,0.12136235,0.119453988,0.126664431,0.136119284,0.102385604,0.126268672,0.124957967,0.111918467,0.125134641,0.132586794,0.153147485,0.12527053,0.140932416,0.127798154,0.135617906,0.127046681,0.147821228,0.143812322,0.14859514,0.125786192,,0.130134013
2054,0.145785057,0.122440854,0.15098342,0.156291896,0.14196359,0.140739079,0.142098098,0.128453929,0.14928423,0.146241995,0.153167243,0.135732706,0.136569037,0.12391782,0.142608906,0.14203529,0.134585692,0.126539471,0.122558139,0.14041784,,0.139120715
2055,0.158612536,0.148083126,0.144188715,0.169256946,0.147484824,0.140575115,0.164656649,0.159619438,0.160051296,0.163259109,0.159130647,0.158673005,0.157034819,0.156481904,0.149414341,0.148615455,0.157730966,0.176482928,0.144848486,0.156119288,,0.15601598
2056,0.16610756,0.197723315,0.170711146,0.16370992,0.152593254,0.167065826,0.174800635,0.159993472,0.158538532,0.169937301,0.178520551,0.174302945,0.169123604,0.172072977,0.176138486,0.15968941,0.160992928,0.159626245,0.160151199,0.158707833,,0.167525357
2057,0.164476117,0.188863365,0.173418311,0.163798407,0.162822806,0.178377668,0.151709535,0.157803619,0.163771499,0.188962584,0.171115731,0.166974216,0.165253176,0.158383653,0.171351857,0.154952958,0.164144787,0.149648301,0.169398754,0.164924415,,0.166507588
2058,0.175690314,0.160344035,0.188772228,0.184511199,0.171230954,0.170534776,0.168988798,0.187496339,0.170720748,0.168052546,0.17549393,0.190607375,0.187142623,0.16662128,0.186658341,0.178720172,0.182457835,0.168124729,0.165543139,0.172660186,,0.176018577
2059,0.180467936,0.164560804,0.190637381,0.183935295,0.174756432,0.178576274,0.16422554,0.183101013,0.181745667,0.179652347,0.169777095,0.185474155,0.189354093,0.168566033,0.16411653,0.17155715,0.186388737,0.175877753,0.185134323,0.16415975,,0.177103215
2060,0.173881779,0.173805575,0.161685143,0.160198852,0.183430344,0.149801235,0.15671837,0.181963441,0.169150785,0.155217642,0.179504528,0.140625778,0.179847342,0.165682795,0.186144363,0.158353925,0.168993902,0.164510983,0.159585115,0.171719176,,0.167041054
2061,0.152759499,0.142691279,0.156722415,0.149320485,0.159731326,0.145001776,0.1529592,0.162663364,0.15215784,0.152064156,0.153286795,0.15486885,0.145384134,0.17816915,0.161282876,0.140709592,0.142348358,0.164202508,0.171808753,0.152376983,,0.154525467
2062,0.129732783,0.156309918,0.142151924,0.134647722,0.139061909,0.148278293,0.127214815,0.149442631,0.142158833,0.138970416,0.142694914,0.138532797,0.138883738,0.143702998,0.134160721,0.122545352,0.138744605,0.143899416,0.124858478,0.150405946,,0.13931991
2063,0.123400317,0.14223891,0.150169354,0.134371858,0.141524855,0.105528525,0.146768111,0.129956551,0.130065446,0.12454345,0.152052489,0.12951915,0.125626655,0.139445092,0.133149256,0.144373172,0.13106547,0.133208001,0.112001727,0.120734128,,0.132487126
2064,0.117337049,0.118227504,0.124433637,0.136483521,0.130570955,0.121676826,0.122111573,0.127791486,0.128257354,0.116371336,0.112134499,0.120451938,0.133874855,0.125533751,0.116578995,0.116147638,0.140495592,0.135778547,0.11512665,0.119799196,,0.123959145
2065,0.129498175,0.123123907,0.115042335,0.123888668,0.129239707,0.111715564,0.119909044,0.134137365,0.101992547,0.133139071,0.135274908,0.124849181,0.138998685,0.138285748,0.154579591,0.136144627,0.124817831,0.139961909,0.1370609,0.131192549,,0.129142616
2066,0.134184868,0.149642805,0.147040372,0.139480822,0.156160293,0.128661846,0.140262478,0.138211452,0.138909398,0.134513766,0.149085324,0.139688455,0.146259402,0.127077542,0.125583584,0.14259421,0.126821681,0.121113433,0.145881244,0.126951335,,0.137906216
2067,0.155998293,0.145081091,0.145072549,0.151684238,0.147639905,0.149189254,0.14252595,0.169173578,0.167362162,0.148236039,0.137905152,0.141614279,0.124245705,0.143148343,0.133618811,0.138084775,0.134043597,0.161547956,0.135399041,0.15228231,,0.146192651
2068,0.149692977,0.142430808,0.138389008,0.150879736,0.172532378,0.150200251,0.151071926,0.147573115,0.155397009,0.162042103,0.16868719,0.151457027,0.134026769,0.141609795,0.140236579,0.154017625,0.153419384,0.134797626,0.158098736,0.154384192,,0.150547212
2069,0.15601537,0.164572885,0.165089148,0.142426314,0.144863637,0.135213468,0.1333519,0.143169628,0.1463106,0.147556082,0.151104854,0.139393599,0.144236478,0.129711445,0.150006306,0.14461635,0.158311632,0.14709273,0.158062316,0.158758665,,0.14799317
2070,0.125962939,0.1418206,0.114189993,0.118892368,0.118184479,0.126906093,0.137503079,0.133945352,0.107418545,0.144884979,0.139394402,0.129779702,0.135561968,0.147062361,0.13688355,0.126641214,0.124298169,0.113023067,0.128508918,0.12877635,,0.128981906
2071,0.12359729,0.129647467,0.105232079,0.112579393,0.116337061,0.12428096,0.10904936,0.114000896,0.125409227,0.126243037,0.115379027,0.112038883,0.113501467,0.112241975,0.093768585,0.12009719,0.107125182,0.108523238,0.110362847,0.119687282,,0.114955122
2072,0.110643269,0.105639278,0.099572382,0.11496853,0.098870834,0.103636355,0.116331398,0.118554159,0.100030423,0.104324726,0.105259027,0.094325212,0.107834602,0.11426056,0.108563883,0.093038955,0.117311327,0.110480181,0.103849517,0.102557161,,0.106502589
2073,0.087580177,0.106854798,0.089815097,0.080487244,0.100929964,0.084232285,0.087570073,0.104588759,0.101574182,0.095863068,0.097037167,0.084471636,0.100218258,0.098165777,0.111078071,0.103255036,0.089278162,0.064338312,0.070762213,0.101954986,,0.093002763
2074,0.061721368,0.069164175,0.088277291,0.08541834,0.079082334,0.08079771,0.06347938,0.087031951,0.077707068,0.071120223,0.05978327,0.075435175,0.090184775,0.093364037,0.095206544,0.089212388,0.079046416,0.071630132,0.07846176,0.091322534,,0.079372344
2075,0.079330581,0.068848688,0.069988133,0.065990715,0.080278019,0.085454451,0.06774461,0.069057305,0.082339563,0.059035388,0.0759673,0.06217725,0.084922256,0.082332567,0.067776255,0.072698127,0.049685589,0.075370916,0.086460759,0.071797553,,0.072862801
2076,0.078261269,0.075573889,0.069259153,0.074398484,0.057752758,0.076115605,0.069578114,0.062146536,0.071938104,0.060039781,0.055574777,0.075357461,0.062175104,0.06281283,0.053430906,0.058824638,0.066649627,0.074065889,0.063832054,0.064513782,,0.066615038
2077,0.067986251,0.064456983,0.07403199,0.063355791,0.067131536,0.071182021,0.062934667,0.055165365,0.055970386,0.051349437,0.062870858,0.082366814,0.067142217,0.072046293,0.053237454,0.064972765,0.062968709,0.084883228,0.084842054,0.05043406,,0.065966444
2078,0.068289862,0.068710529,0.074745574,0.073210972,0.070346596,0.0653351,0.063867838,0.067527061,0.08223728,0.072759525,0.068394287,0.059767472,0.084912797,0.073146666,0.074371731,0.068155554,0.079103838,0.062768603,0.081755899,0.079077294,,0.071924224
2079,0.076755455,0.0630558,0.064550361,0.053067609,0.066476697,0.06873366,0.071398292,0.093141483,0.069993256,0.074263765,0.067523525,0.079559564,0.076996598,0.088809069,0.075628981,0.078446181,0.072671272,0.073842065,0.056310554,0.092120702,,0.073167244
2080,0.06953378,0.075883297,0.071467234,0.071405194,0.070305833,0.086461789,0.064051698,0.06941529,0.072272766,0.073933028,0.077677067,0.079570919,0.075568648,0.073909389,0.081093196,0.067440448,0.088616445,0.059188272,0.077673097,0.06047463,,0.073297101
2081,0.087965518,0.068055769,0.060322088,0.070795691,0.087488821,0.055483313,0.073692338,0.075700383,0.094632554,0.068055341,0.071295641,0.059483845,0.074004231,0.082528497,0.073897684,0.08185514,0.073792195,0.088250581,0.081869804,0.058884089,,0.074402676
2082,0.074524383,0.079160499,0.066638633,0.055744322,0.035607899,0.077242985,0.063034902,0.040978306,0.075624374,0.055750196,0.065401019,0.068390478,0.067483234,0.054750707,0.06945795,0.069430196,0.072966215,0.060763864,0.063408769,0.068281385,,0.064232016
2083,0.041152307,0.062964045,0.047757959,0.066429105,0.039588171,0.049123539,0.025187794,0.048601094,0.043040289,0.040238969,0.03988599,0.067445076,0.058690842,0.059417845,0.055024774,0.043740733,0.062599786,0.045987319,0.063774448,0.067098314,,0.05138742
2084,0.01979984,0.052288005,0.039915433,0.042906078,0.058719851,0.036906876,0.025937567,0.038599631,0.042638754,0.03896093,0.032057457,0.040515094,0.035364369,0.040172691,0.033974516,0.047003578,0.04403075,0.037500495,0.042811437,0.043083849,,0.03965936
2085,0.018233063,0.037633197,0.012861035,0.002638517,0.028249458,0.022622499,0.023525786,0.016564336,0.007207851,0.038111583,0.014842113,0.030432567,0.012038159,0.023221948,0.02226022,0.022837055,0.022520761,0.028767263,0.028478782,0.043904962,,0.022847558
2086,-0.006452499,0.009033784,0.036324095,-0.005827364,0.014952306,0.008257253,0.000543216,0.0128688,0.005395127,0.003556186,-0.001107139,0.029905896,0.019060915,0.026337959,0.013690688,-0.004579824,0.016452837,-0.000323723,0.00952377,0.000697883,,0.009415508
2087,-0.000254569,-0.003200242,0.012231213,0.004061068,-0.002708194,-9.09E-06,0.014543441,0.003950185,0.004991227,0.001950423,-0.005438921,-0.00770595,0.002210958,-0.000208689,0.017505568,-0.004469744,0.008643218,-0.005740161,0.010300858,0.016178918,,0.003341576
2088,0.011904763,-0.002861512,-0.001238409,0.012869043,-0.001237644,-0.00398511,0.004181542,-0.000189471,-0.019112101,-0.001784167,0.006198683,-0.002458202,0.000930676,0.017846693,0.007175233,0.01309138,0.003045853,0.001076425,-0.014301361,-0.009675709,,0.00107383
2089,-0.009821207,0.017253894,-0.006108452,-0.005908424,-0.008144198,0.010080945,0.000629524,-0.004360504,0.004224406,0.002103491,0.017433008,-0.012108831,-0.000777461,0.016436834,-0.013192571,-0.004202689,-0.005835825,0.001392824,-0.018564427,-0.002694411,,-0.001108204
2090,0.007003594,0.02279731,0.020984278,0.015263389,0.003512353,0.02532814,0.01275933,0.012653542,0.020017879,0.024500818,0.011217419,0.010502121,0.021488594,0.022427457,0.016043364,0.009967087,0.014865095,0.015550272,0.012639763,0.029070637,,0.016429622
2091,0.037549514,0.018417619,0.00993876,0.032173811,0.015521491,0.006165284,0.030310174,0.016634526,0.007171848,0.018678023,0.023833144,0.023456179,0.009396982,0.01705399,0.022465553,0.028268252,0.00828153,0.026499386,0.010924977,0.035129569,,0.019893531
2092,0.021995903,0.022201346,0.022625637,0.019211758,0.019526043,0.017521225,0.01457777,0.0106582,0.025281529,0.029358005,0.039899757,0.021807693,0.014871048,0.028374973,0.013935916,0.019422031,0.024221987,0.038788289,0.028093193,0.018708674,,0.022554049
2093,0.008672739,0.005263351,0.007964505,0.024903712,0.020366969,-0.00472414,0.009626751,-0.013426619,0.003715373,0.031405004,0.017003226,0.008085097,-0.001371926,-0.001215357,0.019705121,0.014101703,0.005960864,0.023224585,-0.008002717,0.020664036,,0.009596114
2094,-0.006550005,0.008703033,0.012435726,-0.005309027,0.009815414,0.003033818,-0.015877427,-0.001876701,-0.01995832,-0.004524956,0.012119836,0.00323359,-0.018864845,0.002865414,-0.010889329,0.006159119,-0.015993266,-0.008811106,-0.000423546,-0.000949388,,-0.002583098
2095,-0.020589876,-0.02335241,-0.033375641,-0.025058892,-0.035623382,-0.020012067,-0.028159066,-0.020388318,-0.034288986,-0.043146292,-0.044558416,-0.021670865,-0.028694537,-0.020890248,-0.03887902,-0.021204814,-0.02347498,-0.03066151,-0.019085673,-0.027497784,,-0.028030639
2096,-0.052720442,-0.043043937,-0.056385687,-0.050460429,-0.049338189,-0.049556114,-0.056872779,-0.042787075,-0.044165459,-0.05241308,-0.048110501,-0.042722622,-0.039150302,-0.046033234,-0.045007677,-0.044837649,-0.057542787,-0.053942897,-0.045783255,-0.048750812,,-0.048481246
2097,-0.0629495,-0.055109618,-0.056904345,-0.063746389,-0.050749346,-0.053138971,-0.05590364,-0.047857125,-0.061675237,-0.065050246,-0.032752128,-0.034308751,-0.055552817,-0.05866445,-0.055180492,-0.06121535,-0.0514996,-0.057587006,-0.065925893,-0.05716741,,-0.055146916
2098,-0.062074808,-0.052497679,-0.045182933,-0.060325815,-0.059715482,-0.058488666,-0.05578304,-0.055724195,-0.058597191,-0.064213611,-0.083492569,-0.064974169,-0.068094729,-0.077291704,-0.064430264,-0.074096466,-0.079741121,-0.06105132,-0.059553346,-0.067835573,,-0.063658234
2099,-0.077440203,-0.066355913,-0.064587964,-0.078198858,-0.083443694,-0.05722919,-0.057961832,-0.072909472,-0.060719638,-0.070427314,-0.078296223,-0.068405922,-0.061101791,-0.05573355,-0.069844122,-0.061880644,-0.070082041,-0.060881835,-0.056206666,-0.075182613,,-0.067344474