yyyymm,temperature_volw_mean,salinity_volw_mean,temperature_uncert,salinity_uncert,temperature_obs_wt,salinity_obs_wt
190001,273.892,34.6231,0.31894,0.0645998,0.0330965,0
190002,273.89,34.6255,0.318639,0.0645998,0.0323253,0
190003,273.892,34.6273,0.318475,0.0645998,0.0320632,0
190004,273.883,34.6286,0.316824,0.0645424,0.0583074,0.0109021
190005,273.879,34.6274,0.316321,0.0644345,0.0517866,0.0414931
190006,273.87,34.6226,0.316272,0.0643216,0.0544747,0.0370532
190007,273.873,34.6203,0.313333,0.0639926,0.11565,0.109027
190008,273.871,34.6191,0.310646,0.063588,0.11514,0.115811
190009,273.863,34.6192,0.310992,0.0635022,0.083095,0.0753941
190010,273.858,34.621,0.313615,0.0638626,0.0449387,0.0351497
190011,273.858,34.6215,0.31504,0.0639665,0.0454344,0.0436562
190012,273.872,34.6217,0.315843,0.0640894,0.0419241,0.0369145
190101,273.876,34.6234,0.316997,0.0641408,0.03086,0.0437261
190102,273.881,34.626,0.315674,0.063774,0.0636055,0.0604952
190103,273.881,34.6283,0.314795,0.0637209,0.0570653,0.0535847
190104,273.879,34.6296,0.314971,0.0637624,0.0596386,0.0576457
190105,273.861,34.6279,0.31291,0.0634574,0.0903314,0.0928454
190106,273.836,34.6226,0.312364,0.0635223,0.0836776,0.0770561
190107,273.843,34.6181,0.310682,0.0633149,0.105145,0.0993188
190108,273.853,34.6169,0.311104,0.0633346,0.0966413,0.0910303
190109,273.859,34.6171,0.313968,0.0637024,0.0594169,0.0549002
190110,273.853,34.6191,0.315758,0.0639887,0.0481279,0.0164561
190111,273.852,34.62,0.317224,0.0642117,0.0144666,0.00964016
190112,273.864,34.6201,0.318123,0.0643633,0.0125045,0.000699734
190201,273.878,34.6229,0.31781,0.0643793,0.0323849,0.0273319
190202,273.881,34.6226,0.316971,0.0641825,0.0479976,0.0437246
190203,273.885,34.6246,0.318019,0.0643403,0.00843218,0
190204,273.881,34.6263,0.31851,0.0644316,0.0169743,0.00449197
190205,273.876,34.6254,0.316436,0.0640019,0.058538,0.0626767
190206,273.862,34.6221,0.315175,0.0637163,0.0715924,0.0768536
190207,273.858,34.6187,0.31555,0.0637904,0.0641776,0.0632536
190208,273.891,34.616,0.312698,0.0635053,0.111687,0.110849
190209,273.889,34.6155,0.314654,0.0638202,0.0681798,0.0598979
190210,273.878,34.6195,0.314872,0.0638357,0.0648462,0.061385
190211,273.874,34.6199,0.314298,0.0638737,0.0708938,0.0485478
190212,273.869,34.6198,0.313647,0.0639113,0.0839102,0.0570305
190301,273.873,34.6221,0.315687,0.0641031,0.0525723,0.0276489
190302,273.865,34.6234,0.312956,0.0634927,0.108253,0.100062
190303,273.866,34.6243,0.313938,0.0638262,0.0715951,0.0819509
190304,273.886,34.6275,0.314038,0.0638075,0.0600992,0.0593829
190305,273.88,34.6278,0.311826,0.0635161,0.106938,0.0933349
190306,273.875,34.6244,0.312025,0.0636693,0.0913124,0.0947663
190307,273.871,34.6196,0.314031,0.0640383,0.0740828,0.0749418
190308,273.881,34.6162,0.312258,0.0636867,0.0979015,0.098315
190309,273.884,34.6167,0.313722,0.0639734,0.078794,0.0728725
190310,273.878,34.6194,0.314585,0.0640283,0.046944,0.037794
190311,273.876,34.6203,0.314409,0.063779,0.0692222,0.0692393
190312,273.886,34.6204,0.316277,0.0640894,0.0364541,0.0270519
190401,273.889,34.6226,0.317368,0.0642132,0.0349807,0.031259
190402,273.891,34.6217,0.316391,0.0640541,0.0642611,0.075422
190403,273.891,34.6247,0.315601,0.0642663,0.0747149,0.0554326
190404,273.892,34.6262,0.315411,0.0642804,0.0759202,0.0725147
190405,273.876,34.626,0.313208,0.0639205,0.0941382,0.0958713
190406,273.881,34.6234,0.312842,0.0637896,0.0941748,0.095042
190407,273.885,34.6193,0.313222,0.0640003,0.0886029,0.0883824
190408,273.903,34.6171,0.311786,0.0636715,0.119816,0.123619
190409,273.901,34.6171,0.314669,0.0639769,0.0680679,0.0705101
190410,273.892,34.6199,0.316189,0.0641393,0.0433303,0.0415164
190411,273.891,34.6205,0.316559,0.0640906,0.0505206,0.0526226
190412,273.898,34.6206,0.317421,0.0642,0.0440653,0.0439708
190501,273.899,34.6227,0.317997,0.0642566,0.0390413,0.0415062
190502,273.899,34.6254,0.318313,0.0642816,0.0385243,0.0415737
190503,273.898,34.6268,0.317587,0.0641533,0.0483612,0.0514667
190504,273.895,34.6284,0.318058,0.0642049,0.0377814,0.0383174
190505,273.881,34.6274,0.316119,0.0640549,0.0647047,0.0621646
190506,273.876,34.6236,0.316045,0.0639921,0.0843598,0.0816576
190507,273.879,34.621,0.312754,0.0636147,0.114959,0.117038
190508,273.892,34.6189,0.312238,0.0636934,0.103349,0.108588
190509,273.896,34.6195,0.314607,0.0639166,0.0505308,0.0528793
190510,273.886,34.6218,0.316378,0.0641272,0.0265,0.0231698
190511,273.874,34.6223,0.315573,0.0638029,0.064717,0.066521
190512,273.885,34.6223,0.316621,0.0640329,0.0388471,0.034919
190601,273.888,34.6245,0.317661,0.0641832,0.0225316,0.02413
190602,273.887,34.6267,0.317413,0.0641186,0.0473678,0.0490891
190603,273.887,34.6278,0.316719,0.0639775,0.0562803,0.0585901
190604,273.888,34.6292,0.316197,0.0638963,0.0624732,0.0618422
190605,273.879,34.6269,0.315233,0.0637601,0.067823,0.0691965
190606,273.86,34.6231,0.315659,0.0638395,0.0618317,0.0625034
190607,273.849,34.6186,0.312424,0.0634849,0.118593,0.112431
190608,273.875,34.6133,0.311118,0.0633143,0.117222,0.119618
190609,273.879,34.6145,0.312816,0.0635048,0.0920964,0.102803
190610,273.871,34.6164,0.314808,0.0638065,0.0455495,0.0452457
190611,273.864,34.6173,0.315446,0.0638309,0.0561613,0.0599565
190612,273.875,34.6178,0.317011,0.0641143,0.0200897,0.0132625
190701,273.88,34.6207,0.317987,0.0642727,0.0155581,0.0142806
190702,273.881,34.623,0.31846,0.0643208,0.0177564,0.0203571
190703,273.884,34.6248,0.318893,0.064416,0.0131303,0.00939187
190704,273.882,34.6267,0.319007,0.0644255,0.0216461,0.0173912
190705,273.872,34.6231,0.318132,0.0641973,0.0572223,0.0619782
190706,273.862,34.6189,0.317772,0.0641347,0.0609184,0.0602882
190707,273.865,34.6156,0.317274,0.06406,0.0810796,0.0834036
190708,273.877,34.6124,0.316769,0.0639509,0.0890851,0.101915
190709,273.878,34.6128,0.31701,0.0640464,0.0855378,0.0870187
190710,273.872,34.6156,0.317995,0.0642526,0.0200485,0.0135526
190711,273.869,34.6169,0.318367,0.0642987,0.0258312,0.0209823
190712,273.88,34.6174,0.318833,0.0644043,0.0182168,0.0100058
190801,273.884,34.62,0.319071,0.0644461,0.0197861,0.014425
190802,273.886,34.6225,0.319195,0.0644496,0.0156635,0.0162834
190803,273.888,34.6248,0.319001,0.0643803,0.0229183,0.0227604
190804,273.884,34.6267,0.318811,0.0643986,0.0305583,0.0239503
190805,273.872,34.6241,0.316985,0.064297,0.0855497,0.0753658
190806,273.852,34.6194,0.314848,0.0640739,0.12002,0.105215
190807,273.865,34.6144,0.312494,0.0638227,0.126084,0.126567
190808,273.871,34.6111,0.313459,0.0638692,0.0999309,0.0972232
190809,273.877,34.6119,0.31415,0.0638684,0.0907746,0.0957928
190810,273.87,34.6149,0.315843,0.0641656,0.0447966,0.0384185
190811,273.867,34.6163,0.316882,0.0642808,0.0321875,0.0264709
190812,273.885,34.6181,0.317103,0.0643133,0.0442701,0.0389176
190901,273.881,34.6179,0.316797,0.0643155,0.0471062,0.0494845
190902,273.883,34.6209,0.317634,0.0643287,0.0215605,0.0236374
190903,273.885,34.6231,0.318189,0.0644021,0.0272562,0.014029
190904,273.886,34.6257,0.317687,0.0644039,0.0465997,0.0433009
190905,273.884,34.6258,0.316305,0.0641166,0.0623385,0.065697
190906,273.862,34.6192,0.315661,0.0640192,0.0936463,0.0923704
190907,273.869,34.6122,0.315452,0.0639145,0.0721024,0.0739224
190908,273.875,34.6098,0.315775,0.0640007,0.0702167,0.0541436
190909,273.882,34.6113,0.316082,0.0641296,0.0808451,0.0745117
190910,273.876,34.6144,0.317385,0.0643179,0.0264439,0.0176854
190911,273.878,34.6165,0.317349,0.0642873,0.0737974,0.0658175
190912,273.886,34.6171,0.31746,0.0643511,0.0401455,0.028308
191001,273.887,34.6191,0.316946,0.0643863,0.0503816,0.0345455
191002,273.887,34.6217,0.317953,0.0644075,0.0162027,0.0179179
191003,273.89,34.624,0.318355,0.0644039,0.0256204,0.0204995
191004,273.887,34.6251,0.318731,0.0643929,0.0223378,0.0227657
191005,273.866,34.6233,0.317245,0.0641894,0.0529118,0.0473089
191006,273.85,34.6196,0.315099,0.0639013,0.0846212,0.0858599
191007,273.857,34.6161,0.312911,0.0636507,0.113441,0.110199
191008,273.873,34.6145,0.313117,0.063613,0.0948561,0.0925316
191009,273.879,34.6137,0.313712,0.0636125,0.0970401,0.099832
191010,273.872,34.6161,0.316003,0.0639441,0.0206616,0.0190393
191011,273.869,34.6172,0.317373,0.0641896,0.0194436,0.00839415
191012,273.88,34.6177,0.318173,0.0643074,0.0190472,0.0140209
191101,273.884,34.62,0.318597,0.0643231,0.0198399,0.021079
191102,273.885,34.6227,0.318775,0.0643176,0.023453,0.025802
191103,273.888,34.6245,0.318945,0.0643427,0.0236231,0.0225777
191104,273.884,34.6262,0.318985,0.0643412,0.0282976,0.0262792
191105,273.869,34.6252,0.317497,0.064173,0.0513726,0.0466379
191106,273.86,34.6212,0.318,0.0642594,0.0412557,0.0258893
191107,273.865,34.6173,0.31822,0.0642403,0.0456441,0.0474485
191108,273.876,34.6152,0.317959,0.0641867,0.0672985,0.0592809
191109,273.878,34.6154,0.31847,0.0642719,0.0301536,0.0268133
191110,273.872,34.6178,0.318623,0.0642763,0.0329712,0.0307872
191111,273.867,34.6186,0.318814,0.0643459,0.0327092,0.0278956
191112,273.878,34.6187,0.318822,0.0644211,0.0288611,0.0264595
191201,273.883,34.6215,0.318441,0.0646102,0.0480713,0.0436864
191202,273.884,34.6244,0.318913,0.0645982,0.0199754,0.0213606
191203,273.887,34.6261,0.319082,0.0646078,0.0259886,0.0287646
191204,273.882,34.6276,0.319282,0.0646027,0.0240711,0.0108625
191205,273.863,34.6253,0.318189,0.0642547,0.0478919,0.0555793
191206,273.865,34.6216,0.31843,0.0643366,0.0508904,0.0418067
191207,273.848,34.6175,0.316486,0.0639397,0.0961573,0.0899144
191208,273.861,34.6136,0.315685,0.0638449,0.0897957,0.0964436
191209,273.868,34.615,0.315986,0.0639369,0.0646587,0.0690986
191210,273.861,34.6178,0.317271,0.0641895,0.0251366,0.0210127
191211,273.86,34.6191,0.317765,0.0642736,0.036218,0.0401108
191212,273.873,34.6194,0.31814,0.0643928,0.0340539,0.0307209
191301,273.878,34.622,0.318706,0.064465,0.0156046,0.00720698
191302,273.875,34.6226,0.318574,0.064269,0.0410574,0.0435718
191303,273.875,34.6231,0.318219,0.0641402,0.0421666,0.0442357
191304,273.875,34.6252,0.31795,0.0640671,0.0449556,0.0448729
191305,273.866,34.6231,0.317085,0.0639031,0.0626473,0.0639736
191306,273.859,34.6204,0.315749,0.0637341,0.0815173,0.0827585
191307,273.857,34.6163,0.314219,0.0637443,0.094461,0.0934037
191308,273.87,34.614,0.31561,0.0639014,0.06296,0.0647969
191309,273.874,34.6147,0.317128,0.0641843,0.0282408,0.0143195
191310,273.867,34.6174,0.318036,0.0643344,0.0182469,0.00780152
191311,273.866,34.6185,0.318559,0.0644124,0.0214918,0.0123193
191312,273.877,34.6187,0.318936,0.064475,0.0189403,0.00947357
191401,273.881,34.6211,0.319102,0.0644269,0.0136552,0.0127937
191402,273.882,34.623,0.319195,0.0644083,0.0191668,0.0234319
191403,273.886,34.6246,0.31923,0.0643912,0.0196781,0.0218234
191404,273.886,34.6269,0.318894,0.0643097,0.0318299,0.0313906
191405,273.875,34.6254,0.318118,0.0641996,0.0462013,0.0421266
191406,273.868,34.622,0.318416,0.0642428,0.0347671,0.0321165
191407,273.868,34.6181,0.318322,0.0642695,0.0489684,0.0430776
191408,273.88,34.6157,0.318721,0.0643558,0.0346718,0.030548
191409,273.882,34.6162,0.319061,0.0644298,0.0178988,0.0156036
191410,273.875,34.6188,0.319264,0.0644696,0.0146608,0.0123293
191411,273.871,34.6197,0.319346,0.0644631,0.015175,0.0110768
191412,273.882,34.6198,0.319401,0.0644671,0.0153098,0.0111176
191501,273.886,34.6222,0.319453,0.0644713,0.0142767,0.0110156
191502,273.887,34.6245,0.319484,0.0644738,0.0139747,0.0110405
191503,273.889,34.6264,0.319496,0.0644748,0.0144128,0.0110847
191504,273.886,34.6279,0.319506,0.0644761,0.0150071,0.01181
191505,273.881,34.6266,0.319494,0.064476,0.0164451,0.0125182
191506,273.872,34.6229,0.319483,0.0644745,0.0174574,0.0133912
191507,273.876,34.6188,0.319474,0.0645011,0.0235361,0.0155436
191508,273.887,34.6166,0.319457,0.0645218,0.0274476,0.0207158
191509,273.888,34.617,0.319497,0.0645286,0.0157833,0.010594
191510,273.88,34.6196,0.319525,0.0645392,0.0156058,0.0101862
191511,273.875,34.6205,0.319504,0.0645631,0.0194574,0.00115273
191512,273.886,34.6205,0.319554,0.064577,0.0146905,3.96749e-08
191601,273.889,34.623,0.319564,0.0645854,0.019409,8.80681e-05
191602,273.89,34.6254,0.319593,0.0645906,0.0142179,0.000115236
191603,273.893,34.6272,0.319611,0.0645939,0.0140269,3.30381e-08
191604,273.889,34.6285,0.31962,0.064596,0.0141642,3.25776e-08
191605,273.884,34.6273,0.319585,0.0645973,0.0154471,3.46828e-08
191606,273.875,34.6233,0.319517,0.0645982,0.0210392,4.21186e-08
191607,273.877,34.619,0.319012,0.0644884,0.0499172,0.0314427
191608,273.884,34.6167,0.318977,0.0645316,0.0584568,0.00348755
191609,273.884,34.6171,0.31933,0.0645572,0.0471163,0
191610,273.876,34.6197,0.319517,0.0645727,0.0140618,0.000574417
191611,273.873,34.6204,0.319656,0.0645456,0.0360124,0.0103188
191612,273.885,34.6204,0.319672,0.0644986,0.0139116,0.0115585
191701,273.888,34.6228,0.31966,0.0644868,0.0156299,0.0109455
191702,273.889,34.6252,0.319686,0.064508,0.0140275,0.0100767
191703,273.892,34.6271,0.319688,0.0645192,0.0140311,0.0100755
191704,273.887,34.6283,0.319631,0.0644916,0.0148381,0.0116705
191705,273.881,34.6272,0.319572,0.0644839,0.015893,0.0116557
191706,273.873,34.6232,0.319574,0.064507,0.0157656,0.0106787
191707,273.877,34.6191,0.319571,0.0645434,0.016242,0.000618252
191708,273.888,34.6168,0.319572,0.0645644,0.0161669,0.000940927
191709,273.889,34.6171,0.319571,0.0645771,0.0158012,0.000597949
191710,273.881,34.6197,0.319567,0.064585,0.0153124,0.000596537
191711,273.877,34.6205,0.319563,0.0645903,0.0155465,3.82849e-08
191712,273.887,34.6206,0.319568,0.0645935,0.0161438,0.000598232
191801,273.891,34.623,0.319637,0.0645957,0.00888353,2.64178e-08
191802,273.891,34.6254,0.319673,0.0645971,0.00889959,3.44972e-08
191803,273.894,34.6272,0.319648,0.0645981,0.0139001,0
191804,273.89,34.6286,0.319607,0.0645985,0.014581,0.000600791
191805,273.884,34.6273,0.319576,0.0645988,0.0165137,0.00110469
191806,273.875,34.6233,0.319564,0.0645989,0.0167777,0.00119308
191807,273.879,34.6192,0.319557,0.064599,0.0176891,0.00228458
191808,273.885,34.6164,0.318755,0.0644175,0.0691763,0.0657681
191809,273.886,34.6159,0.318506,0.0643412,0.0591998,0.0584854
191810,273.879,34.6182,0.318596,0.0643849,0.0403614,0.0270593
191811,273.876,34.6193,0.318679,0.0643765,0.0386071,0.0331944
191812,273.886,34.6195,0.31903,0.0644323,0.015496,0.01033
191901,273.89,34.6219,0.31924,0.0644682,0.0139954,0.010335
191902,273.891,34.6244,0.319396,0.0644934,0.0132375,0.0100767
191903,273.893,34.6263,0.319445,0.0645066,0.021158,0.010934
191904,273.888,34.6285,0.319138,0.064462,0.0376923,0.0307098
191905,273.882,34.6269,0.319219,0.0644803,0.0323264,0.0144919
191906,273.872,34.622,0.319017,0.0643484,0.0260991,0.0263975
191907,273.877,34.6174,0.319158,0.0643746,0.0225834,0.0168543
191908,273.887,34.6148,0.319156,0.064324,0.0243218,0.0276046
191909,273.89,34.6146,0.319185,0.0642742,0.0361263,0.0432686
191910,273.881,34.6172,0.319259,0.0643318,0.0232362,0.0170094
191911,273.876,34.6173,0.319215,0.0642932,0.0228068,0.0276391
191912,273.886,34.6178,0.319294,0.0643489,0.0191324,0.01648
192001,273.889,34.6201,0.319267,0.0643238,0.0232221,0.0236768
192002,273.89,34.6228,0.319326,0.0643645,0.0202516,0.0198819
192003,273.892,34.6243,0.319033,0.0643096,0.0414163,0.0468186
192004,273.888,34.6253,0.319008,0.0642677,0.0313912,0.0329343
192005,273.882,34.624,0.318984,0.0642969,0.029612,0.0300491
192006,273.877,34.6206,0.317551,0.0641056,0.0739629,0.0535619
192007,273.882,34.6165,0.316795,0.0641942,0.068159,0.0290509
192008,273.9,34.6145,0.315142,0.0638402,0.11034,0.0996918
192009,273.901,34.6149,0.316305,0.0640051,0.0714489,0.0332997
192010,273.891,34.6174,0.317449,0.0641457,0.0271956,0.0283501
192011,273.885,34.6182,0.31778,0.0641719,0.043104,0.0413543
192012,273.895,34.6184,0.318409,0.0642698,0.0210771,0.0195924
192101,273.898,34.6209,0.318795,0.0643302,0.0199665,0.0203143
192102,273.896,34.6233,0.318963,0.0643358,0.0238271,0.0266162
192103,273.896,34.625,0.318783,0.0643412,0.0398223,0.0285445
192104,273.893,34.6264,0.318043,0.0643694,0.0431291,0.0199837
192105,273.891,34.6256,0.317182,0.0640998,0.0495987,0.0557844
192106,273.882,34.6215,0.317951,0.064231,0.0317379,0.0286999
192107,273.884,34.6171,0.317567,0.0642429,0.0555922,0.0333872
192108,273.893,34.615,0.314829,0.063752,0.0945116,0.0956275
192109,273.893,34.6151,0.315552,0.0637953,0.0822042,0.0822776
192110,273.884,34.6176,0.317077,0.0640423,0.0279148,0.0259263
192111,273.879,34.6185,0.317952,0.0641947,0.023757,0.0212135
192112,273.889,34.6188,0.318499,0.0642905,0.0208051,0.0184669
192201,273.893,34.6213,0.318863,0.0643477,0.0173722,0.0185917
192202,273.893,34.6236,0.319086,0.0643815,0.0219477,0.0214572
192203,273.895,34.6255,0.319198,0.0643966,0.0210079,0.0221427
192204,273.89,34.6269,0.319259,0.0644048,0.022757,0.0227072
192205,273.884,34.6259,0.319256,0.064393,0.025541,0.0234961
192206,273.874,34.6214,0.319165,0.0643919,0.0257988,0.0203691
192207,273.881,34.6177,0.318193,0.0641043,0.0744781,0.0721298
192208,273.901,34.6159,0.315118,0.0634692,0.125338,0.120812
192209,273.894,34.615,0.31548,0.0634827,0.100398,0.101497
192210,273.885,34.617,0.316903,0.0637742,0.061601,0.0640908
192211,273.887,34.6182,0.317022,0.0640259,0.0733681,0.0577623
192212,273.901,34.6181,0.316536,0.0641833,0.0729622,0.0552714
192301,273.904,34.6205,0.317642,0.064289,0.0486114,0.0538784
192302,273.902,34.6227,0.318185,0.0642954,0.0553739,0.065372
192303,273.904,34.6243,0.316632,0.0642894,0.0938167,0.0661766
192304,273.901,34.6267,0.316336,0.0640477,0.0948057,0.0912016
192305,273.896,34.626,0.316742,0.064036,0.0928628,0.079891
192306,273.878,34.6223,0.314716,0.0636714,0.126103,0.132175
192307,273.886,34.619,0.310414,0.063082,0.14843,0.14814
192308,273.887,34.6164,0.308271,0.06279,0.176636,0.181731
192309,273.889,34.6157,0.312306,0.0633713,0.0982607,0.103645
192310,273.883,34.6184,0.31503,0.0638131,0.0569181,0.0598996
192311,273.881,34.6205,0.314954,0.0637896,0.0814716,0.0928905
192312,273.891,34.6207,0.315912,0.0639378,0.080107,0.0892519
192401,273.894,34.623,0.317229,0.0641669,0.0427982,0.0492428
192402,273.893,34.6254,0.317873,0.0642505,0.0583475,0.0601304
192403,273.895,34.6276,0.318125,0.0642641,0.0649586,0.0664517
192404,273.89,34.6284,0.318385,0.0642782,0.0586037,0.0618045
192405,273.861,34.6264,0.315158,0.0637804,0.125192,0.130842
192406,273.853,34.623,0.314673,0.0639529,0.153418,0.153944
192407,273.871,34.6193,0.30995,0.0634234,0.17424,0.174511
192408,273.891,34.6172,0.306378,0.0628963,0.225864,0.210926
192409,273.871,34.6167,0.307606,0.0630436,0.159353,0.134148
192410,273.866,34.6192,0.312353,0.0636982,0.0687498,0.0767007
192411,273.863,34.6197,0.314578,0.063973,0.0573968,0.052221
192412,273.874,34.6195,0.314671,0.0641712,0.0764381,0.0480711
192501,273.879,34.6222,0.316545,0.0642872,0.0242045,0.0225935
192502,273.88,34.6245,0.317527,0.0643579,0.0413964,0.0432195
192503,273.883,34.6263,0.317992,0.0643213,0.0339256,0.0334221
192504,273.879,34.6273,0.31742,0.0643446,0.0742237,0.054542
192505,273.877,34.6265,0.316769,0.0641139,0.073715,0.0777074
192506,273.862,34.6229,0.310931,0.0634904,0.162073,0.165036
192507,273.875,34.6191,0.308375,0.063264,0.154567,0.149795
192508,273.885,34.6191,0.307118,0.0628215,0.188582,0.199479
192509,273.887,34.6184,0.311105,0.063403,0.0987527,0.0953211
192510,273.877,34.6204,0.31379,0.0638323,0.0889182,0.0606714
192511,273.874,34.6214,0.315568,0.0640215,0.0498496,0.05131
192512,273.884,34.6214,0.31703,0.0641773,0.0284964,0.0268699
192601,273.887,34.6233,0.315413,0.0639484,0.0733218,0.0773356
192602,273.887,34.6248,0.315374,0.0640033,0.0992088,0.0988579
192603,273.892,34.6258,0.316332,0.0640567,0.0651493,0.0654189
192604,273.895,34.6278,0.316776,0.0640599,0.0590919,0.0578604
192605,273.893,34.6264,0.316365,0.0641476,0.0782099,0.0668646
192606,273.871,34.6225,0.315122,0.0639183,0.113907,0.104256
192607,273.88,34.6177,0.31076,0.063334,0.148964,0.149439
192608,273.897,34.6154,0.307414,0.0627498,0.166426,0.166069
192609,273.901,34.6169,0.308795,0.0629212,0.132402,0.126243
192610,273.892,34.6185,0.312798,0.0634335,0.0777939,0.0820371
192611,273.88,34.6191,0.314963,0.0638176,0.0463017,0.0343915
192612,273.897,34.6199,0.314629,0.0637785,0.0787716,0.0650253
192701,273.897,34.622,0.316223,0.0640262,0.0637197,0.0644502
192702,273.887,34.623,0.315415,0.063994,0.0816959,0.0819999
192703,273.884,34.6234,0.313684,0.063713,0.0914536,0.0924215
192704,273.884,34.6246,0.31353,0.0638055,0.077839,0.0792878
192705,273.872,34.6229,0.312636,0.0635662,0.12454,0.105195
192706,273.843,34.6184,0.311616,0.0633647,0.100589,0.0989516
192707,273.87,34.6162,0.310711,0.0633569,0.120037,0.12073
192708,273.881,34.615,0.308534,0.0631207,0.172079,0.168252
192709,273.877,34.6151,0.309335,0.0630745,0.122886,0.120771
192710,273.871,34.6183,0.312591,0.0636178,0.0717636,0.0748897
192711,273.868,34.6192,0.315222,0.0639521,0.0387003,0.0310266
192712,273.878,34.6191,0.316454,0.0640947,0.0446578,0.0420657
192801,273.882,34.6217,0.315802,0.0642174,0.0800399,0.0764852
192802,273.883,34.6241,0.316578,0.0642573,0.0615471,0.0588446
192803,273.885,34.6245,0.314116,0.0636442,0.129186,0.10932
192804,273.877,34.627,0.313629,0.0635388,0.114101,0.0845425
192805,273.875,34.6255,0.313163,0.063695,0.0964181,0.100911
192806,273.868,34.6226,0.309513,0.0632749,0.131098,0.135145
192807,273.874,34.6176,0.305648,0.0626857,0.180995,0.182432
192808,273.888,34.6163,0.30294,0.0621241,0.231657,0.213494
192809,273.899,34.6151,0.304054,0.0622221,0.183741,0.176946
192810,273.891,34.619,0.308281,0.0629024,0.101626,0.101165
192811,273.884,34.62,0.31146,0.0635024,0.0680165,0.0451871
192812,273.896,34.6182,0.310597,0.0632229,0.118772,0.118515
192901,273.898,34.6211,0.313562,0.063629,0.0781474,0.0712876
192902,273.884,34.6219,0.311248,0.0635289,0.155582,0.0989226
192903,273.892,34.6254,0.311229,0.0632455,0.0829656,0.0824995
192904,273.887,34.6266,0.313053,0.0634432,0.0884493,0.0891459
192905,273.873,34.6259,0.311236,0.0631929,0.110946,0.109004
192906,273.856,34.6214,0.310552,0.0633934,0.111539,0.111541
192907,273.858,34.6177,0.310068,0.0633129,0.149883,0.122008
192908,273.894,34.6168,0.304734,0.0627938,0.22646,0.21307
192909,273.885,34.6173,0.304307,0.0625404,0.180206,0.176668
192910,273.878,34.6197,0.309791,0.0633093,0.106405,0.0731736
192911,273.869,34.6177,0.309461,0.0632782,0.097309,0.0931448
192912,273.886,34.6166,0.308513,0.0629918,0.131747,0.141395
193001,273.875,34.6166,0.30887,0.062906,0.150575,0.156227
193002,273.869,34.6215,0.306353,0.0628696,0.2086,0.201522
193003,273.87,34.6244,0.307523,0.0629059,0.134617,0.138053
193004,273.866,34.6257,0.306501,0.0627586,0.129377,0.129937
193005,273.871,34.625,0.30818,0.0629844,0.117219,0.117023
193006,273.87,34.6205,0.306706,0.0631317,0.153067,0.130438
193007,273.864,34.6164,0.305476,0.0631262,0.210738,0.162063
