method_name,method_class,c/r,smooth_r,avg_unc.(1se),#q<0.5,#q<0.1,q_min,q_small5,log-likeli,RMS,bias,tlog-l,100log-l,l05,l10,bias50,Edyrs2,Edyrs6
30y_etrend,42/3_ST_Fits,c,3.215,0.04613492228349901,7,5,3.584675573385401e-05,0.03610558061954374,1.551493929442923,0.050263716311758445,0.004453238960464863,328.9167130418997,150.19265893365866,7.967754930243605,7.169436986830683,0.027259765594236107,0,0
30y_etrend3CS,42/3_ST_Fits,c,3.72,0.04613492228349901,37,16,3.584675573385401e-05,0.006555569944792359,1.2272477159688755,0.06662286621357955,-0.010963010420601708,260.1765157854016,79.41244371711998,7.967754930243605,0.03737366838622655,0.027259765594236107,0,0
lowess1dg20wnc,42/3_ST_Fits,c,3.42,0.10085706601309921,12,0,0.14850573773765086,0.14850573773765086,1.2210823055513569,0.05360317309852034,-0.0004941489511205778,282.07001258236346,85.64784188789827,5.447370584666349,4.5663361818717885,0.025004175305366517,0,0
lowess1dt30wnc,42/3_ST_Fits,c,4.751,0.13522605378285893,13,0,0.12775978752347295,0.12775978752347295,0.8971628712527272,0.06585082994561559,-0.0012215751815925944,207.24462325937998,54.23730254833005,4.040684019929886,3.298436867051555,0.004107043147087097,0,0
butterworth,42/2_LT_Fits,c,8.571,0.13190329660936886,4,2,2.632758370271247e-06,0.9972917212157688,0.8876630052640084,0.06670662109104226,-0.01824884934600279,126.0481467474892,91.87102239641968,5.664216838861633,1.806492049412163,-0.008423001794727474,0,0
15y_etrend,42/3_ST_Fits,c,5.951,0.06002935998765678,73,20,5.415715489330975e-05,0.007071634213144372,0.7949208414488593,0.07888478433878214,-0.0020285812766588523,180.44703100889106,104.6193225928763,7.656845600920549,5.450820873841613,-0.001798090338707098,0,0
lag5y,42/1_Run_Means,c,5.726,0.048215946671059114,94,35,5.146551763372864e-09,0.0006616621274576255,0.7512573952568948,0.07064602176389821,-0.015292503963752743,173.5404583043427,95.49974608865988,19.36515952898072,2.8288174656051437,-0.002918034791946411,0,0
lowess1dt20wARMA,42/3_ST_Fits,c,6.831,0.13150636865653917,33,6,0.07075500265588897,0.09448655055508635,0.6931506372125631,0.0816674211771277,0.00273423738609482,149.72053763791362,52.907833690624344,5.154190997898875,3.5861135990253628,-0.004202732443809509,0,0
lowess1dt20wnc,42/3_ST_Fits,c,6.738,0.17389372272431972,7,0,0.23836652391168067,0.38375704455892373,0.6500762121339642,0.08267558878768114,-0.0016935538425960968,150.16760500294572,27.097719387178913,3.5116084277584103,2.592297874205533,-0.004202732443809509,0,0
raw1y,42/1_Run_Means,c,30.254,0.1351445874029548,1,1,0.05914506312208259,0.893226035666978,0.6452199098405098,0.12585688757927085,-0.0012699013477134886,149.04579917315777,61.22555720059386,3.0361099811924652,1.2760833549331858,-0.0009440034627914429,0,0
lag10y,42/1_Run_Means,c,3.279,0.039405781579095404,81,43,3.385887611180543e-08,3.028174209598664e-05,0.6195411464597375,0.06345977993311777,-0.031641073107671044,143.11400483219936,49.760667284976485,18.21088209250969,0.5486463322686435,0.0024485677480697633,0,0
lowess1dt20wAR,42/3_ST_Fits,c,6.738,0.10951820496803422,67,20,0.017131463233528016,0.043874297665279456,0.6171308166903534,0.08267558878768114,-0.0016935538425960968,142.55721865547164,60.614839430862354,5.808410446390973,3.949845058034332,-0.004202732443809509,0,0
lowess1dt10wnc,42/3_ST_Fits,c,12.711,0.24682641300117417,0,0,0.8248349919724342,0.9989806666756305,0.42390756107956185,0.10628723953494515,-0.002195820379679724,97.92264660937879,-4.556175959965272,2.4240957130423175,1.4715521604932678,-0.007071182131767273,0,0
lowess2dt20wnc,42/3_ST_Fits,c,12.653,0.22923004308617428,3,0,0.255753440994987,0.5465769421380445,0.4123133780014327,0.11016908446985196,-0.0026081222829154945,95.24439031833096,2.4442087982216325,2.6715138577899777,1.4520116952332849,-0.00771157443523407,0,0
quartic,42/2_LT_Fits,c,2.939,0.05217917078996631,75,45,7.052418391601581e-07,0.0017193219432853771,0.019556769674060403,0.09819464066942185,0.04851978975864091,2.757504524042517,-58.19244840142888,3.741501413642525,4.730582285105534,0.02164173450831769,0,0
opt_clim_norm,42/3_ST_Fits,c,9.172,0.04431775045849574,114,49,5.927254092663096e-62,4.479918680905474e-05,-0.16708847410678968,0.08097844524933065,-0.018372846006323055,-38.597437518668414,114.44092914431657,8.05399016947586,0.843568717453527,-0.0038703083992004395,0,0
11y_offset,42/3_ST_Fits,c,2.644,0.03828586540046636,203,148,5.208426774542155e-09,5.389594956079689e-05,-0.8925584420372541,0.0932979157391457,0.07501324696075252,-206.1810001106057,-19.818647759565685,5.358522196595667e-09,5.038521742521196,0.1135536015033722,0,0
Bayes_seq_CP,42/2_LT_Fits,c,2.627,0.03229241584158416,79,31,1.3812426063190144e-35,7.407368333939835e-21,-1.121103618259647,0.06831517514147672,0.005783875381380313,-215.25189470585224,47.77082713594045,5.173521318399248,4.470685274779467,0.06886502119541167,0,0
hinge75meet,42/2_LT_Fits,c,1.509,0.07466660587590598,85,55,1.6365504424305495e-08,1.6365504424305495e-08,-2.0640151643570026,0.18556372806197194,0.0910378506842622,-321.9863656396924,-402.6996707437268,2.823717616013595,3.3001662418288773,0.333006355413134,0,0
OLS_hinge75,42/2_LT_Fits,c,1.682,0.03977633675794316,128,72,3.576770735233119e-20,1.8604503155395566e-19,-6.770630818264781,0.15438647154435856,0.0612739679634725,-1056.2184076493058,-1074.78158790653,7.699251995346041,3.380285033856703,0.26475637753245407,0,0
OLS_refit,42/2_LT_Fits,c,0.726,0.03268663480600833,119,89,2.593434658921016e-21,5.8824945561160985e-21,-13.957715538667367,0.191844750347965,-0.0929410977827686,-1968.0378909520987,-1785.4356368767112,7.511263691881345,1.1775817680054012e-20,0.07964033106374328,0,0
TheilSen_h7075,42/2_LT_Fits,c,2.635,0.04165223601352797,123,103,9.567336191268159e-46,2.75615689232738e-44,-17.263151430928733,0.23244021798837142,0.09038536262896964,-2693.0516232248824,-2750.1738799971963,6.629140970727569,0.002121477505941861,0.395894175457585,0,0
